Movie ID,Title,Year,Type
13-2010,13,2010,Remake
The 13th Letter-1951,The 13th Letter,1951,Remake
101 Dalmatians-1996,101 Dalmatians,1996,Remake
2001 Maniacs-2005,2001 Maniacs,2005,Remake
Tokyo Godfathers-2003,Tokyo Godfathers,2003,Remake
3 Idiotas-2017,3 Idiotas,2017,Remake
3:10 to Yuma-2007,3:10 to Yuma,2007,Remake
Nineteen Eighty-Four-1984,Nineteen Eighty-Four,1984,Remake
A Southern Yankee-1948,A Southern Yankee,1948,Remake
Abbott and Costello in Hollywood-1945,Abbott and Costello in Hollywood,1945,Remake
Adventures in Babysitting-2016,Adventures in Babysitting,2016,Remake
An Affair to Remember-1957,An Affair to Remember,1957,Remake
Against All Odds-1984,Against All Odds,1984,Remake
Airplane!-1980,Airplane!,1980,Remake
Aladdin-2019,Aladdin,2019,Remake
Alfie-2004,Alfie,2004,Remake
Algiers-1938,Algiers,1938,Remake
All Quiet on the Western Front-1979,All Quiet on the Western Front,1979,Remake
Always-1989,Always,1989,Remake
The Amityville Horror-2005,The Amityville Horror,2005,Remake
Anna Karenina-2012,Anna Karenina,2012,Remake
And God Created Woman-1988,And God Created Woman,1988,Remake
And Soon the Darkness-2010,And Soon the Darkness,2010,Remake
Angels in the Outfield-1994,Angels in the Outfield,1994,Remake
Angel on My Shoulder-1980,Angel on My Shoulder,1980,Remake
Annie-2014,Annie,2014,Remake
Annavaram-2006,Annavaram,2006,Remake
Anthropophagous 2000-1999,Anthropophagous 2000,1999,Remake
Applause-1973,Applause,1973,Remake
April Fool's Day-2008,April Fool's Day,2008,Remake
Around the World in 80 Days-2004,Around the World in 80 Days,2004,Remake
The Arena-2001,The Arena,2001,Remake
Arthur-2011,Arthur,2011,Remake
Assault on Precinct 13-2005,Assault on Precinct 13,2005,Remake
Attack of the 50 Ft. Woman-1993,Attack of the 50 Ft. Woman,1993,Remake
Babes in Toyland-1997,Babes in Toyland,1997,Remake
The Bachelor-1999,The Bachelor,1999,Remake
Back Street-1961,Back Street,1961,Remake
Bad News Bears-2005,Bad News Bears,2005,Remake
The Ballad of Narayama-1983,The Ballad of Narayama,1983,Remake
The Bad Seed-2018,The Bad Seed,2018,Remake
Bangkok Dangerous-2008,Bangkok Dangerous,2008,Remake
Barb Wire-1996,Barb Wire,1996,Remake
The Battle of the Sexes-1928,The Battle of the Sexes,1928,Remake
The Magnificent Seven-2016,The Magnificent Seven,2016,Remake
The Beat that My Heart Skipped-2005,The Beat that My Heart Skipped,2005,Remake
The Last Remake of Beau Geste-1977,The Last Remake of Beau Geste,1977,Remake
Beauty and the Beast-2017,Beauty and the Beast,2017,Remake
Bedazzled-2000,Bedazzled,2000,Remake
The Beguiled-2017,The Beguiled,2017,Remake
Being Julia-2004,Being Julia,2004,Remake
Ben-Hur-2016,Ben-Hur,2016,Remake
Beongeoli Sam-ryong-1964,Beongeoli Sam-ryong,1964,Remake
Between Us Girls-1942,Between Us Girls,1942,Remake
Beyond a Reasonable Doubt-2009,Beyond a Reasonable Doubt,2009,Remake
The Big Show-1961,The Big Show,1961,Remake
The Big Sleep-1978,The Big Sleep,1978,Remake
The Birdcage-1996,The Birdcage,1996,Remake
Billy Jack Goes to Washington-1977,Billy Jack Goes to Washington,1977,Remake
Black Caesar-1973,Black Caesar,1973,Remake
Black Christmas-2019,Black Christmas,2019,Remake
Blame it on Rio-1984,Blame it on Rio,1984,Remake
The Blob-1988,The Blob,1988,Remake
Blood Diner-1987,Blood Diner,1987,Remake
The Blue Angel-1959,The Blue Angel,1959,Remake
The Blue Bird-1976,The Blue Bird,1976,Remake
Born Yesterday-1993,Born Yesterday,1993,Remake
Boudu-2005,Boudu,2005,Remake
The Bounty-1984,The Bounty,1984,Remake
The Brasher Doubloon-1947,The Brasher Doubloon,1947,Remake
Breathless-1983,Breathless,1983,Remake
Brewster's Millions-1985,Brewster's Millions,1985,Remake
Bride Wars-2015,Bride Wars,2015,Remake
Brian's Song-2001,Brian's Song,2001,Remake
Broken Blossoms-1936,Broken Blossoms,1936,Remake
Brothers-2009,Brothers,2009,Remake
The Browning Version-1994,The Browning Version,1994,Remake
A Bucket of Blood-1995,A Bucket of Blood,1995,Remake
Buddy Buddy-1981,Buddy Buddy,1981,Remake
The Buccaneer-1958,The Buccaneer,1958,Remake
The Burmese Harp-1985,The Burmese Harp,1985,Remake
Cabin Fever-2016,Cabin Fever,2016,Remake
The Cabinet of Dr. Caligari-2005,The Cabinet of Dr. Caligari,2005,Remake
Calling Philo Vance-1940,Calling Philo Vance,1940,Remake
Call of the Wild-2020,Call of the Wild,2020,Remake
Cape Fear-1991,Cape Fear,1991,Remake
The Captain-1971,The Captain,1971,Remake
Carnival of Souls-1998,Carnival of Souls,1998,Remake
Carrie-2013,Carrie,2013,Remake
Casino Royale-2006,Casino Royale,2006,Remake
The Cat and the Canary-1979,The Cat and the Canary,1979,Remake
Cat People-1982,Cat People,1982,Remake
Carousel-1956,Carousel,1956,Remake
The Champ-1979,The Champ,1979,Remake
Cheaper by the Dozen-2003,Cheaper by the Dozen,2003,Remake
Chicago-2002,Chicago,2002,Remake
Child's Play-2019,Child's Play,2019,Remake
The Children's Hour-1961,The Children's Hour,1961,Remake
Chloe-2009,Chloe,2009,Remake
A Christmas Carol-2009,A Christmas Carol,2009,Remake
Christmas in Connecticut-1992,Christmas in Connecticut,1992,Remake
Cinderella-2015,Cinderella,2015,Remake
City of Angels-1998,City of Angels,1998,Remake
Clash of the Titans-2010,Clash of the Titans,2010,Remake
Classmates-2007,Classmates,2007,Remake
Cloak & Dagger-1984,Cloak & Dagger,1984,Remake
The Computer Wore Tennis Shoes-1995,The Computer Wore Tennis Shoes,1995,Remake
Cousins-1989,Cousins,1989,Remake
Conan the Barbarian-2011,Conan the Barbarian,2011,Remake
The Count of Monte Cristo-2002,The Count of Monte Cristo,2002,Remake
Crackers-1984,Crackers,1984,Remake
The Crazies-2010,The Crazies,2010,Remake
Crime School-1938,Crime School,1938,Remake
Criminal-2004,Criminal,2004,Remake
D.O.A.-1988,D.O.A.,1988,Remake
Dark Victory-1976,Dark Victory,1976,Remake
Dark Water-2005,Dark Water,2005,Remake
David Copperfield-2000,David Copperfield,2000,Remake
Dawn of the Dead-2004,Dawn of the Dead,2004,Remake
The Dawn Patrol-1938,The Dawn Patrol,1938,Remake
Day of the Dead-2008,Day of the Dead,2008,Remake
The Day the Earth Stood Still-2008,The Day the Earth Stood Still,2008,Remake
Death Drums Along the River-1963,Death Drums Along the River,1963,Remake
Dead of Winter-1987,Dead of Winter,1987,Remake
Death at a Funeral-2010,Death at a Funeral,2010,Remake
Death Race-2008,Death Race,2008,Remake
Death Wish-2018,Death Wish,2018,Remake
The Debt-2011,The Debt,2011,Remake
The Defiant Ones-1986,The Defiant Ones,1986,Remake
The Departed-2006,The Departed,2006,Remake
Desire-1936,Desire,1936,Remake
Desperate Hours-1990,Desperate Hours,1990,Remake
Destry-1954,Destry,1954,Remake
Le Deuxième Souffle-2007,Le Deuxième Souffle,2007,Remake
Diabolique-1996,Diabolique,1996,Remake
Diamond Horseshoe-1945,Diamond Horseshoe,1945,Remake
Dirty Rotten Scoundrels-1988,Dirty Rotten Scoundrels,1988,Remake
Dr. Jekyll and Mr. Hyde-1941,Dr. Jekyll and Mr. Hyde,1941,Remake
Dr. M-1990,Dr. M,1990,Remake
Drums of Fu Manchu-1940,Drums of Fu Manchu,1940,Remake
Billa-2009,Billa,2009,Remake
A Dog of Flanders-1999,A Dog of Flanders,1999,Remake
Don Quixote-2000,Don Quixote,2000,Remake
Dorian Gray-2009,Dorian Gray,2009,Remake
Down-2001,Down,2001,Remake
Down and Out in Beverly Hills-1986,Down and Out in Beverly Hills,1986,Remake
Down to Earth-2001,Down to Earth,2001,Remake
Dracula-2006,Dracula,2006,Remake
Dulcy-1940,Dulcy,1940,Remake
Dumbo-2019,Dumbo,2019,Remake
East of Eden-1981,East of Eden,1981,Remake
Easy Virtue-2008,Easy Virtue,2008,Remake
The Echo-2008,The Echo,2008,Remake
EDtv-1999,EDtv,1999,Remake
Ellam Avan Seyal-2008,Ellam Avan Seyal,2008,Remake
Endless Love-2014,Endless Love,2014,Remake
Escapade-1935,Escapade,1935,Remake
Evil Dead-2013,Evil Dead,2013,Remake
The Eye-2008,The Eye,2008,Remake
Excursion to the Moon-1908,Excursion to the Moon,1908,Remake
Exodus: Gods and Kings-2014,Exodus: Gods and Kings,2014,Remake
The Experiment-2010,The Experiment,2010,Remake
Fame-2009,Fame,2009,Remake
"Farewell, My Lovely-1975","Farewell, My Lovely",1975,Remake
The Farmer Takes a Wife-1953,The Farmer Takes a Wife,1953,Remake
The Farmer's Wife-1941,The Farmer's Wife,1941,Remake
Fatal Attraction-1987,Fatal Attraction,1987,Remake
Father of the Bride-1991,Father of the Bride,1991,Remake
Father of the Bride Part II-1995,Father of the Bride Part II,1995,Remake
Fathers' Day-1997,Fathers' Day,1997,Remake
Fancy Pants-1950,Fancy Pants,1950,Remake
FC Venus-2006,FC Venus,2006,Remake
The Fiend Who Walked the West-1958,The Fiend Who Walked the West,1958,Remake
The Firm-2009,The Firm,2009,Remake
A Fistful of Dollars/Per un pugno di dollari-1964,A Fistful of Dollars/Per un pugno di dollari,1964,Remake
Back from Eternity-1956,Back from Eternity,1956,Remake
Flatliners-2017,Flatliners,2017,Remake
Fled-1996,Fled,1996,Remake
Flight of the Phoenix-2004,Flight of the Phoenix,2004,Remake
Flipper-1996,Flipper,1996,Remake
Floating Weeds-1959,Floating Weeds,1959,Remake
Flubber-1997,Flubber,1997,Remake
The Fly-1986,The Fly,1986,Remake
The Fog-2005,The Fog,2005,Remake
Footloose-2011,Footloose,2011,Remake
Forbidden Fruit-1921,Forbidden Fruit,1921,Remake
Fortunes of Captain Blood-1950,Fortunes of Captain Blood,1950,Remake
Freaky Friday-2018,Freaky Friday,2018,Remake
Frenchman's Creek-1998,Frenchman's Creek,1998,Remake
Friday the 13th-2009,Friday the 13th,2009,Remake
Fright Night-2011,Fright Night,2011,Remake
The Front Page-1974,The Front Page,1974,Remake
Fun with Dick and Jane-2005,Fun with Dick and Jane,2005,Remake
Funny Games-2008,Funny Games,2008,Remake
Gaby-1956,Gaby,1956,Remake
Gambit-2012,Gambit,2012,Remake
The Gambler-2014,The Gambler,2014,Remake
Gaslight-1944,Gaslight,1944,Remake
Get Carter-2000,Get Carter,2000,Remake
The Getaway-1994,The Getaway,1994,Remake
Geronimo-1939,Geronimo,1939,Remake
Gharshana-2004,Gharshana,2004,Remake
Ghostbusters-2016,Ghostbusters,2016,Remake
Ghost Theater-2015,Ghost Theater,2015,Remake
Gloria-1999,Gloria,1999,Remake
Godzilla-1998,Godzilla,1998,Remake
Going in Style-2017,Going in Style,2017,Remake
Gone in 60 Seconds-2000,Gone in 60 Seconds,2000,Remake
The Good Companions-1957,The Good Companions,1957,Remake
Good Morning-1959,Good Morning,1959,Remake
The Goodbye Girl-2004,The Goodbye Girl,2004,Remake
"Goodbye, Mr. Chips-1969","Goodbye, Mr. Chips",1969,Remake
The Great Gatsby-2013,The Great Gatsby,2013,Remake
Great Expectations-2012,Great Expectations,2012,Remake
The Great Waltz-1972,The Great Waltz,1972,Remake
The Gun Runners-1958,The Gun Runners,1958,Remake
Guess Who-2005,Guess Who,2005,Remake
Gulliver's Travels-2010,Gulliver's Travels,2010,Remake
Halloween-2007,Halloween,2007,Remake
The Hand-1981,The Hand,1981,Remake
The Hands of Orlac-1960,The Hands of Orlac,1960,Remake
Happy New Year-1987,Happy New Year,1987,Remake
Hara-Kiri: Death of a Samurai-2011,Hara-Kiri: Death of a Samurai,2011,Remake
Harriet Craig-1950,Harriet Craig,1950,Remake
The Hasty Heart-1983,The Hasty Heart,1983,Remake
The Haunting-1999,The Haunting,1999,Remake
Head Above Water-1996,Head Above Water,1996,Remake
The Heartbreak Kid-2007,The Heartbreak Kid,2007,Remake
Heart of Darkness-1993,Heart of Darkness,1993,Remake
Heat-1995,Heat,1995,Remake
High Noon-2000,High Noon,2000,Remake
High Society-1956,High Society,1956,Remake
The Hills Have Eyes-2006,The Hills Have Eyes,2006,Remake
The Hitcher-2007,The Hitcher,2007,Remake
Holiday-1938,Holiday,1938,Remake
Homeward Bound: The Incredible Journey-1993,Homeward Bound: The Incredible Journey,1993,Remake
The Horn Blows at Midnight-1953,The Horn Blows at Midnight,1953,Remake
The Hound of the Baskervilles-2002,The Hound of the Baskervilles,2002,Remake
House of Wax-2005,House of Wax,2005,Remake
House on Haunted Hill-1999,House on Haunted Hill,1999,Remake
How to Make a Monster-2001,How to Make a Monster,2001,Remake
The Adventures of Huck Finn-1993,The Adventures of Huck Finn,1993,Remake
The Hunchback-1997,The Hunchback,1997,Remake
Hurricane-1979,Hurricane,1979,Remake
I Am Legend-2007,I Am Legend,2007,Remake
I Died a Thousand Times-1955,I Died a Thousand Times,1955,Remake
I Married a Monster-1998,I Married a Monster,1998,Remake
The Informer-1935,The Informer,1935,Remake
Inherit the Wind-1999,Inherit the Wind,1999,Remake
I Saw What You Did-1988,I Saw What You Did,1988,Remake
I Spit on Your Grave-2010,I Spit on Your Grave,2010,Remake
I Want to Live!-1983,I Want to Live!,1983,Remake
Ice Castles-2010,Ice Castles,2010,Remake
Ihr erstes Rendezvous-1955,Ihr erstes Rendezvous,1955,Remake
Imitation of Life-1959,Imitation of Life,1959,Remake
L'impiegata di papà-1934,L'impiegata di papà,1934,Remake
In Search for Captain Grant-1986,In Search for Captain Grant,1986,Remake
Indiscretion of an American Wife-1998,Indiscretion of an American Wife,1998,Remake
The Initiation of Sarah-2006,The Initiation of Sarah,2006,Remake
The In-Laws-2003,The In-Laws,2003,Remake
Insomnia-2002,Insomnia,2002,Remake
Intersection-1994,Intersection,1994,Remake
Intermezzo-1939,Intermezzo,1939,Remake
Interview-2007,Interview,2007,Remake
Invaders from Mars-1986,Invaders from Mars,1986,Remake
The Invasion-2007,The Invasion,2007,Remake
Irma la Douce-1972,Irma la Douce,1972,Remake
Iron Maze-1991,Iron Maze,1991,Remake
The Island of Dr. Moreau-1996,The Island of Dr. Moreau,1996,Remake
The Italian Job-2003,The Italian Job,2003,Remake
It's Alive-2009,It's Alive,2009,Remake
It's Great to Be Alive-1933,It's Great to Be Alive,1933,Remake
The Jackal-1997,The Jackal,1997,Remake
Jakob the Liar-1999,Jakob the Liar,1999,Remake
Jamaica Inn-2014,Jamaica Inn,2014,Remake
Jane Eyre-2011,Jane Eyre,2011,Remake
The Jazz Singer-1980,The Jazz Singer,1980,Remake
Jigoku-1999,Jigoku,1999,Remake
Journey into Fear-1975,Journey into Fear,1975,Remake
Journey's End-2017,Journey's End,2017,Remake
Mowgli: Legend of the Jungle-2018,Mowgli: Legend of the Jungle,2018,Remake
Jungle 2 Jungle-1997,Jungle 2 Jungle,1997,Remake
Just Visiting-2001,Just Visiting,2001,Remake
Nihon Chinbotsu-2006,Nihon Chinbotsu,2006,Remake
The Karate Kid-2010,The Karate Kid,2010,Remake
Kidnapped-2005,Kidnapped,2005,Remake
King Kong-2005,King Kong,2005,Remake
King Solomon's Mines-2004,King Solomon's Mines,2004,Remake
A Kid in King Arthur's Court-1995,A Kid in King Arthur's Court,1995,Remake
A Kiss Before Dying-1991,A Kiss Before Dying,1991,Remake
Kiss Me Goodbye-1982,Kiss Me Goodbye,1982,Remake
Kiss of Death-1995,Kiss of Death,1995,Remake
They Knew What They Wanted-1940,They Knew What They Wanted,1940,Remake
Knock Knock-2015,Knock Knock,2015,Remake
Kongo-1932,Kongo,1932,Remake
Lady and the Tramp-2019,Lady and the Tramp,2019,Remake
The Ladykillers-2004,The Ladykillers,2004,Remake
The Lady Vanishes-2013,The Lady Vanishes,2013,Remake
The Lake House-2006,The Lake House,2006,Remake
The Land That Time Forgot-2009,The Land That Time Forgot,2009,Remake
Last Holiday-2006,Last Holiday,2006,Remake
The Last House on the Left-2009,The Last House on the Left,2009,Remake
The Last Kiss-2006,The Last Kiss,2006,Remake
Last Man Standing-1996,Last Man Standing,1996,Remake
The Last Hurrah-1977,The Last Hurrah,1977,Remake
The Last of the Mohicans-1992,The Last of the Mohicans,1992,Remake
Les Misérables-2018,Les Misérables,2018,Remake
Let Me In-2010,Let Me In,2010,Remake
The Lion King-2019,The Lion King,2019,Remake
Little Fugitive-2006,Little Fugitive,2006,Remake
Little Miss Marker-1980,Little Miss Marker,1980,Remake
Little Shop of Horrors-1986,Little Shop of Horrors,1986,Remake
Little Women-2019,Little Women,2019,Remake
The Lodger-2009,The Lodger,2009,Remake
The Loft-2014,The Loft,2014,Remake
LOL-2012,LOL,2012,Remake
The Longest Yard-2005,The Longest Yard,2005,Remake
Long Fliv the King-1926,Long Fliv the King,1926,Remake
The Long Hot Summer-1985,The Long Hot Summer,1985,Remake
The Long Night-1947,The Long Night,1947,Remake
Lost Horizon-1973,Lost Horizon,1973,Remake
The Lost World-2001,The Lost World,2001,Remake
Love Affair-1994,Love Affair,1994,Remake
Love Don't Cost a Thing-2003,Love Don't Cost a Thing,2003,Remake
Lure of the Wilderness-1952,Lure of the Wilderness,1952,Remake
M-1951,M,1951,Remake
Mädchen in Uniform-1958,Mädchen in Uniform,1958,Remake
Mary-1931,Mary,1931,Remake
The Magnificent Ambersons-2002,The Magnificent Ambersons,2002,Remake
Magnificent Obsession-1954,Magnificent Obsession,1954,Remake
Main Aisa Hi Hoon-2005,Main Aisa Hi Hoon,2005,Remake
Major Payne-1995,Major Payne,1995,Remake
The Maltese Falcon-1941,The Maltese Falcon,1941,Remake
The Man in the Iron Mask-1998,The Man in the Iron Mask,1998,Remake
The Man with One Red Shoe-1985,The Man with One Red Shoe,1985,Remake
The Man Who Knew Too Much-1956,The Man Who Knew Too Much,1956,Remake
The Man Who Loved Women-1983,The Man Who Loved Women,1983,Remake
The Manchurian Candidate-2004,The Manchurian Candidate,2004,Remake
Bhool Bhulaiyaa-2007,Bhool Bhulaiyaa,2007,Remake
"Marcelino Pan y Vino-1979, made-for-TV",Marcelino Pan y Vino,"1979, made-for-TV",Remake
Marilyn Hotchkiss' Ballroom Dancing and Charm School-2005,Marilyn Hotchkiss' Ballroom Dancing and Charm School,2005,Remake
Mark of the Vampire-1935,Mark of the Vampire,1935,Remake
The Mark of Zorro-1974,The Mark of Zorro,1974,Remake
Martyrs-2015,Martyrs,2015,Remake
Masquerade in Mexico-1945,Masquerade in Mexico,1945,Remake
The Mechanic-2011,The Mechanic,2011,Remake
Meet Joe Black-1998,Meet Joe Black,1998,Remake
Meet Me in St. Louis-1966,Meet Me in St. Louis,1966,Remake
Men Don't Leave-1990,Men Don't Leave,1990,Remake
"Merry Christmas, George Bailey-1997","Merry Christmas, George Bailey",1997,Remake
The Merry Widow-1952,The Merry Widow,1952,Remake
Merton of the Movies-1947,Merton of the Movies,1947,Remake
Messenger-1994,Messenger,1994,Remake
Mighty Joe Young-1998,Mighty Joe Young,1998,Remake
Miracle on 34th Street-1994,Miracle on 34th Street,1994,Remake
The Miracle Man-1932,The Miracle Man,1932,Remake
The Mirror Has Two Faces-1996,The Mirror Has Two Faces,1996,Remake
Mirrors-2008,Mirrors,2008,Remake
20 Once Again-2015,20 Once Again,2015,Remake
Mixed Nuts-1994,Mixed Nuts,1994,Remake
Moby Dick-2011,Moby Dick,2011,Remake
Mogambo-1953,Mogambo,1953,Remake
The Money Pit-1986,The Money Pit,1986,Remake
Moon Over Parador-1988,Moon Over Parador,1988,Remake
The Monkey's Paw-1948,The Monkey's Paw,1948,Remake
Mother's Day-2010,Mother's Day,2010,Remake
"Move Over, Darling-1963","Move Over, Darling",1963,Remake
Mr. Deeds-2002,Mr. Deeds,2002,Remake
Mrs. Winterbourne-1996,Mrs. Winterbourne,1996,Remake
The Mummy-1999,The Mummy,1999,Remake
Uppi Dada M.B.B.S.-2006,Uppi Dada M.B.B.S.,2006,Remake
Murder on the Orient Express-2017,Murder on the Orient Express,2017,Remake
The Music Man-2003,The Music Man,2003,Remake
My Bloody Valentine 3D-2009,My Bloody Valentine 3D,2009,Remake
My Cousin Rachel-2017,My Cousin Rachel,2017,Remake
My Darling Clementine-1946,My Darling Clementine,1946,Remake
My Fair Lady-1964,My Fair Lady,1964,Remake
My Father the Hero-1994,My Father the Hero,1994,Remake
My Man Godfrey-1957,My Man Godfrey,1957,Remake
Jules Verne's Mysterious Island-2012,Jules Verne's Mysterious Island,2012,Remake
Untitled Mario remake film-2022,Untitled Mario remake film,2022,Remake
Naa Autograph-2004,Naa Autograph,2004,Remake
Nadja-1994,Nadja,1994,Remake
Naina-2005,Naina,2005,Remake
Never Say Never Again-1983,Never Say Never Again,1983,Remake
The Next Three Days-2010,The Next Three Days,2010,Remake
Night and the City-1992,Night and the City,1992,Remake
Night Must Fall-1964,Night Must Fall,1964,Remake
Night of the Hunter-1991,Night of the Hunter,1991,Remake
A Nightmare on Elm Street-2010,A Nightmare on Elm Street,2010,Remake
Night of the Demons-2009,Night of the Demons,2009,Remake
Night of the Living Dead 3D-2006,Night of the Living Dead 3D,2006,Remake
Nightwatch-1997,Nightwatch,1997,Remake
Nine Months-1995,Nine Months,1995,Remake
No Reservations-2007,No Reservations,2007,Remake
Nosferatu-1979,Nosferatu,1979,Remake
No Way Out-1987,No Way Out,1987,Remake
Not of This Earth-1995,Not of This Earth,1995,Remake
Notorious-1992,Notorious,1992,Remake
All the Best-2012,All the Best,2012,Remake
The Nutty Professor-1996,The Nutty Professor,1996,Remake
Ocean's Eleven-2001,Ocean's Eleven,2001,Remake
Oh Jonathan – oh Jonathan!-1973,Oh Jonathan – oh Jonathan!,1973,Remake
Of Human Bondage-1964,Of Human Bondage,1964,Remake
Of Mice and Men-1992,Of Mice and Men,1992,Remake
The Old Dark House-1963,The Old Dark House,1963,Remake
Oldboy-2013,Oldboy,2013,Remake
Oliver Twist-2007,Oliver Twist,2007,Remake
The Omen-2006,The Omen,2006,Remake
On the Beach-2000,On the Beach,2000,Remake
One Missed Call-2007,One Missed Call,2007,Remake
One Sunday Afternoon-1948,One Sunday Afternoon,1948,Remake
The Ordeal of Dr. Mudd-1980,The Ordeal of Dr. Mudd,1980,Remake
Orfeu-1999,Orfeu,1999,Remake
Original Sin-2001,Original Sin,2001,Remake
Orphans of the Storm-1921,Orphans of the Storm,1921,Remake
Oscar-1991,Oscar,1991,Remake
The Out-of-Towners-1999,The Out-of-Towners,1999,Remake
The Outrage-1964,The Outrage,1964,Remake
Overboard-2018,Overboard,2018,Remake
Oxford Blues-1984,Oxford Blues,1984,Remake
Pacific Rendezvous-1942,Pacific Rendezvous,1942,Remake
