Movie ID,Original Title,Original Year,Original IMDb ID
13 Tzameti-2005,13 Tzameti,2005,tt0475169
Le Corbeau-1943,Le Corbeau,1943,tt0035753
One Hundred and One Dalmatians-1961,One Hundred and One Dalmatians,1961,tt0055254
Two Thousand Maniacs!-1964,Two Thousand Maniacs!,1964,tt0058694
The Three Godfathers-1916,The Three Godfathers,1916,tt0007453
3 Idiots-2009,3 Idiots,2009,tt1187043
3:10 to Yuma-1957,3:10 to Yuma,1957,tt0050086
1984-1953,1984,1953,
The General-1926,The General,1926,tt0017925
Free and Easy-1930,Free and Easy,1930,tt0020902
Adventures in Babysitting-1987,Adventures in Babysitting,1987,tt0092513
Love Affair-1939,Love Affair,1939,tt0031593
Out of the Past-1947,Out of the Past,1947,tt0039689
Zero Hour!-1957,Zero Hour!,1957,tt0051221
Aladdin-1992,Aladdin,1992,tt0103639
Alfie-1966,Alfie,1966,tt0060086
Pépé le Moko-1937,Pépé le Moko,1937,tt0029453
All Quiet on the Western Front-1930,All Quiet on the Western Front,1930,tt0020629
A Guy Named Joe-1943,A Guy Named Joe,1943,tt0035959
The Amityville Horror-1979,The Amityville Horror,1979,tt0078767
Love-1927,Love,1927,tt0018107
Et Dieu... créa la femme-1956,Et Dieu... créa la femme,1956,
And Soon the Darkness-1970,And Soon the Darkness,1970,tt0065398
Angels in the Outfield-1951,Angels in the Outfield,1951,tt0043286
Angel on My Shoulder-1946,Angel on My Shoulder,1946,tt0038300
Annie-1982,Annie,1982,tt0083564
Thirupaachi-2005,Thirupaachi,2005,tt0475756
Antropophagus-1980,Antropophagus,1980,tt0082479
All About Eve-1950,All About Eve,1950,tt0042192
April Fool's Day-1986,April Fool's Day,1986,tt0090655
Around the World in Eighty Days-1919,Around the World in Eighty Days,1919,
The Arena-1974,The Arena,1974,tt0069729
Arthur-1981,Arthur,1981,tt0082031
Assault on Precinct 13-1976,Assault on Precinct 13,1976,tt0074156
Attack of the 50 Foot Woman-1958,Attack of the 50 Foot Woman,1958,tt0051380
Babes in Toyland-1934,Babes in Toyland,1934,
Seven Chances-1925,Seven Chances,1925,tt0016332
Back Street-1932,Back Street,1932,tt0022651
The Bad News Bears-1976,The Bad News Bears,1976,tt0074174
The Ballad of Narayama-1958,The Ballad of Narayama,1958,tt0051980
The Bad Seed-1956,The Bad Seed,1956,tt0048977
Bangkok Dangerous-1999,Bangkok Dangerous,1999,
Casablanca-1942,Casablanca,1942,tt0034583
The Battle of the Sexes-1914,The Battle of the Sexes,1914,tt0003665
Seven Samurai-1954,Seven Samurai,1954,tt0047478
Fingers-1978,Fingers,1978,tt0077549
Beau Geste-1926,Beau Geste,1926,tt0016634
Beauty and the Beast-1991,Beauty and the Beast,1991,tt0101414
Bedazzled-1967,Bedazzled,1967,tt0061391
The Beguiled-1971,The Beguiled,1971,tt0066819
Adorable Julia-1964,Adorable Julia,1964,
Ben-Hur-1925,Ben-Hur,1925,
Beongeoli Sam-ryong-1929,Beongeoli Sam-ryong,1929,
A Precocious Girl-1934,A Precocious Girl,1934,
Beyond a Reasonable Doubt-1956,Beyond a Reasonable Doubt,1956,tt0049006
House of Strangers-1949,House of Strangers,1949,tt0041487
The Big Sleep-1946,The Big Sleep,1946,tt0038355
La Cage aux Folles-1978,La Cage aux Folles,1978,tt0077288
Washington Merry-Go-Round-1932,Washington Merry-Go-Round,1932,tt0023673
Little Caesar-1931,Little Caesar,1931,tt0021079
Black Christmas-1974,Black Christmas,1974,tt0071222
Un moment d'egarement-1977,Un moment d'egarement,1977,
The Blob-1958,The Blob,1958,tt0051418
Blood Feast-1963,Blood Feast,1963,tt0056875
The Blue Angel-1930,The Blue Angel,1930,tt0020697
The Blue Bird-1918,The Blue Bird,1918,tt0008891
Born Yesterday-1950,Born Yesterday,1950,tt0042276
Boudu Saved from Drowning-1932,Boudu Saved from Drowning,1932,tt0022718
In the Wake of the Bounty-1933,In the Wake of the Bounty,1933,tt0024176
Time to Kill-1942,Time to Kill,1942,tt0035443
Breathless-1960,Breathless,1960,tt0053472
Brewster's Millions-1914,Brewster's Millions,1914,tt0003698
Bride Wars-2009,Bride Wars,2009,tt0901476
Brian's Song-1971,Brian's Song,1971,tt0068315
Broken Blossoms-1919,Broken Blossoms,1919,tt0009968
Brødre-2004,Brødre,2004,
The Browning Version-1951,The Browning Version,1951,tt0043362
A Bucket of Blood-1959,A Bucket of Blood,1959,tt0052655
L'Emmerdeur-1973,L'Emmerdeur,1973,
The Buccaneer-1938,The Buccaneer,1938,tt0029950
The Burmese Harp-1956,The Burmese Harp,1956,tt0049012
Cabin Fever-2002,Cabin Fever,2002,tt0303816
The Cabinet of Dr. Caligari-1920,The Cabinet of Dr. Caligari,1920,tt0010323
The Kennel Murder Case-1933,The Kennel Murder Case,1933,tt0024210
The Call of the Wild-1923,The Call of the Wild,1923,
Cape Fear-1962,Cape Fear,1962,tt0055824
The Captain's Table-1959,The Captain's Table,1959,tt0052672
Carnival of Souls-1962,Carnival of Souls,1962,tt0055830
Carrie-1976,Carrie,1976,tt0074285
Casino Royale-1954,Casino Royale,1954,
The Cat and the Canary-1927,The Cat and the Canary,1927,tt0017739
Cat People-1942,Cat People,1942,tt0034587
Liliom-1930,Liliom,1930,tt0021074
The Champ-1931,The Champ,1931,tt0021730
Cheaper by the Dozen-1950,Cheaper by the Dozen,1950,tt0042327
Chicago-1927,Chicago,1927,tt0017750
Child's Play-1988,Child's Play,1988,tt0094862
These Three-1936,These Three,1936,tt0028356
Nathalie...-2004,Nathalie...,2004,
"Scrooge, or, Marley's Ghost-1901","Scrooge, or, Marley's Ghost",1901,
Christmas in Connecticut-1945,Christmas in Connecticut,1945,tt0037595
Cinderella-1950,Cinderella,1950,tt0042332
Der Himmel über Berlin or Wings of Desire-1987,Der Himmel über Berlin or Wings of Desire,1987,
Clash of the Titans-1981,Clash of the Titans,1981,tt0082186
Classmates-2006,Classmates,2006,tt0867145
The Window-1949,The Window,1949,tt0042046
The Computer Wore Tennis Shoes-1969,The Computer Wore Tennis Shoes,1969,tt0065566
"Cousin, cousine-1975","Cousin, cousine",1975,
Conan the Barbarian-1982,Conan the Barbarian,1982,tt0082198
Monte Cristo-1922,Monte Cristo,1922,tt0013402
Big Deal on Madonna Street-1958,Big Deal on Madonna Street,1958,tt0052216
The Crazies-1973,The Crazies,1973,tt0069895
The Mayor of Hell-1933,The Mayor of Hell,1933,tt0024314
Nueve reinas-2000,Nueve reinas,2000,
D.O.A.-1950,D.O.A.,1950,
Dark Victory-1939,Dark Victory,1939,tt0031210
Dark Water-2002,Dark Water,2002,tt0308379
David Copperfield-1935,David Copperfield,1935,tt0026266
Dawn of the Dead-1978,Dawn of the Dead,1978,tt0077402
The Dawn Patrol-1930,The Dawn Patrol,1930,tt0020815
Day of the Dead-1985,Day of the Dead,1985,tt0088993
The Day the Earth Stood Still-1951,The Day the Earth Stood Still,1951,tt0043456
Sanders of the River-1935,Sanders of the River,1935,tt0026966
My Name Is Julia Ross-1945,My Name Is Julia Ross,1945,tt0037932
Death at a Funeral-2007,Death at a Funeral,2007,tt0795368
Death Race 2000-1975,Death Race 2000,1975,tt0072856
Death Wish-1974,Death Wish,1974,tt0071402
The Debt-2007,The Debt,2007,tt0990427
The Defiant Ones-1958,The Defiant Ones,1958,tt0051525
Infernal Affairs-2002,Infernal Affairs,2002,tt0338564
Happy Days in Aranjuez-1933,Happy Days in Aranjuez,1933,
The Desperate Hours-1955,The Desperate Hours,1955,tt0047985
Destry Rides Again-1932,Destry Rides Again,1932,tt0022810
Le Deuxième Souffle-1966,Le Deuxième Souffle,1966,tt0060305
Les Diaboliques-1955,Les Diaboliques,1955,
The Barker-1928,The Barker,1928,tt0018674
Bedtime Story-1964,Bedtime Story,1964,tt0057878
Dr. Jekyll and Mr. Hyde-1931,Dr. Jekyll and Mr. Hyde,1931,tt0022835
Dr. Mabuse the Gambler-1922,Dr. Mabuse the Gambler,1922,tt0013086
The Mask of Fu Manchu-1932,The Mask of Fu Manchu,1932,tt0023194
Don-1978,Don,1978,tt0077451
A Dog of Flanders-1959,A Dog of Flanders,1959,
Don Quixote-1933,Don Quixote,1933,
The Picture of Dorian Gray-1945,The Picture of Dorian Gray,1945,tt0037988
De Lift-1983,De Lift,1983,
Boudu sauvé des eaux-1932,Boudu sauvé des eaux,1932,
Here Comes Mr. Jordan-1941,Here Comes Mr. Jordan,1941,tt0033712
Dracula-1931,Dracula,1931,tt0021814
Not So Dumb-1930,Not So Dumb,1930,tt0021189
Dumbo-1941,Dumbo,1941,tt0033563
East of Eden-1955,East of Eden,1955,tt0048028
Easy Virtue-1928,Easy Virtue,1928,tt0017843
Sigaw-2004,Sigaw,2004,
"Louis 19, King of the Airwaves-Louis 19, le roi des ondes","Louis 19, King of the Airwaves","Louis 19, le roi des ondes",
Chinthamani Kolacase-2006,Chinthamani Kolacase,2006,tt0882759
Endless Love-1981,Endless Love,1981,tt0082329
Maskerade-1934,Maskerade,1934,
The Evil Dead-1981,The Evil Dead,1981,tt0083907
The Eye-2002,The Eye,2002,tt0325655
A Trip to the Moon-1902,A Trip to the Moon,1902,tt0000417
The Ten Commandments-1923,The Ten Commandments,1923,tt0014532
Das Experiment-2001,Das Experiment,2001,
Fame-1980,Fame,1980,tt0080716
The Falcon Takes Over-1942,The Falcon Takes Over,1942,tt0034716
The Farmer Takes a Wife-1935,The Farmer Takes a Wife,1935,tt0026338
The Farmer's Wife-1928,The Farmer's Wife,1928,tt0018876
Diversion-1980,Diversion,1980,tt0330222
Father of the Bride-1950,Father of the Bride,1950,tt0042451
Father's Little Dividend-1951,Father's Little Dividend,1951,tt0043526
Les Compères-1983,Les Compères,1983,
Ruggles of Red Gap-1935,Ruggles of Red Gap,1935,tt0026955
FC Venus-2005,FC Venus,2005,tt0453365
Kiss of Death-1947,Kiss of Death,1947,tt0039536
The Firm-1988,The Firm,1988,
Yojimbo-1961,Yojimbo,1961,tt0055630
Five Came Back-1939,Five Came Back,1939,tt0031314
Flatliners-1990,Flatliners,1990,tt0099582
The Flight of the Phoenix-1965,The Flight of the Phoenix,1965,tt0059183
Flipper-1963,Flipper,1963,tt0057063
A Story of Floating Weeds-1934,A Story of Floating Weeds,1934,tt0025929
The Absent-Minded Professor-1961,The Absent-Minded Professor,1961,
The Fly-1958,The Fly,1958,tt0051622
The Fog-1980,The Fog,1980,tt0080749
Footloose-1984,Footloose,1984,tt0087277
The Golden Chance-1915,The Golden Chance,1915,tt0005402
Captain Blood-1924,Captain Blood,1924,tt0014759
Freaky Friday-1976,Freaky Friday,1976,tt0076054
Frenchman's Creek-1944,Frenchman's Creek,1944,tt0036840
Friday the 13th-1980,Friday the 13th,1980,tt0080761
Fright Night-1985,Fright Night,1985,tt0089175
The Front Page-1931,The Front Page,1931,tt0021890
Fun with Dick and Jane-1977,Fun with Dick and Jane,1977,tt0076059
Funny Games-1997,Funny Games,1997,tt0119167
Waterloo Bridge-1931,Waterloo Bridge,1931,tt0022550
Gambit-1966,Gambit,1966,tt0060445
The Gambler-1974,The Gambler,1974,tt0071532
Gaslight-1940,Gaslight,1940,tt0031359
Get Carter-1971,Get Carter,1971,tt0067128
The Getaway-1972,The Getaway,1972,tt0068638
The Lives of a Bengal Lancer-1935,The Lives of a Bengal Lancer,1935,tt0026643
Kaakha Kaakha-2003,Kaakha Kaakha,2003,
Ghostbusters-1984,Ghostbusters,1984,tt0087332
Don't Look Up-1996,Don't Look Up,1996,tt0229499
Gloria-1980,Gloria,1980,tt0080798
Gojira-1954,Gojira,1954,
Going in Style-1979,Going in Style,1979,tt0079219
Gone in 60 Seconds-1974,Gone in 60 Seconds,1974,tt0071571
The Good Companions-1933,The Good Companions,1933,tt0024073
"I Was Born, But...-1932","I Was Born, But...",1932,tt0023634
The Goodbye Girl-1977,The Goodbye Girl,1977,tt0076095
"Goodbye, Mr. Chips-1939","Goodbye, Mr. Chips",1939,tt0031385
The Great Gatsby-1926,The Great Gatsby,1926,tt0016938
Great Expectations-1917,Great Expectations,1917,tt0008029
Waltzes from Vienna-1934,Waltzes from Vienna,1934,
To Have and Have Not-1944,To Have and Have Not,1944,tt0037382
Guess Who's Coming to Dinner-1967,Guess Who's Coming to Dinner,1967,tt0061735
Gulliver's Travels-1939,Gulliver's Travels,1939,tt0031397
Halloween-1978,Halloween,1978,tt0077651
The Beast with Five Fingers-1946,The Beast with Five Fingers,1946,tt0038338
The Hands of Orlac-1924,The Hands of Orlac,1924,tt0015202
La bonne année-1973,La bonne année,1973,
Harakiri-1962,Harakiri,1962,tt0056058
Craig's Wife-1936,Craig's Wife,1936,tt0027474
The Hasty Heart-1949,The Hasty Heart,1949,tt0041445
The Haunting-1963,The Haunting,1963,tt0057129
Hodet over vannet-1993,Hodet over vannet,1993,
The Heartbreak Kid-1972,The Heartbreak Kid,1972,tt0068687
Heart of Darkness-1958,Heart of Darkness,1958,
L.A. Takedown-1989,L.A. Takedown,1989,tt0097700
High Noon-1952,High Noon,1952,tt0044706
The Philadelphia Story-1940,The Philadelphia Story,1940,tt0032904
The Hills Have Eyes-1977,The Hills Have Eyes,1977,tt0077681
The Hitcher-1986,The Hitcher,1986,tt0091209
Holiday-1930,Holiday,1930,tt0020985
The Incredible Journey-1963,The Incredible Journey,1963,tt0057180
The Horn Blows at Midnight-1945,The Horn Blows at Midnight,1945,tt0037790
The Hound of the Baskervilles-1937,The Hound of the Baskervilles,1937,tt0027770
Mystery of the Wax Museum-1933,Mystery of the Wax Museum,1933,tt0024368
House on Haunted Hill-1959,House on Haunted Hill,1959,tt0051744
How to Make a Monster-1958,How to Make a Monster,1958,tt0051746
Huckleberry Finn-1920,Huckleberry Finn,1920,tt0011313
The Hunchback of Notre Dame-1923,The Hunchback of Notre Dame,1923,tt0014142
The Hurricane-1937,The Hurricane,1937,tt0029030
The Last Man on Earth-1964,The Last Man on Earth,1964,tt0058700
High Sierra-1941,High Sierra,1941,tt0033717
I Married a Monster from Outer Space-1958,I Married a Monster from Outer Space,1958,tt0051756
The Informer-1929,The Informer,1929,tt0020025
Inherit the Wind-1960,Inherit the Wind,1960,tt0053946
I Saw What You Did-1965,I Saw What You Did,1965,tt0059297
I Spit on Your Grave-1978,I Spit on Your Grave,1978,tt0077713
I Want to Live!-1958,I Want to Live!,1958,tt0051758
Ice Castles-1978,Ice Castles,1978,tt0077716
Premier rendez-vous-1941,Premier rendez-vous,1941,
Imitation of Life-1934,Imitation of Life,1934,tt0025301
Homecoming to Happiness-1933,Homecoming to Happiness,1933,
The Children of Captain Grant-1936,The Children of Captain Grant,1936,
Indiscretion of an American Wife-1953,Indiscretion of an American Wife,1953,tt0046366
The Initiation of Sarah-1978,The Initiation of Sarah,1978,tt0077735
The In-Laws-1979,The In-Laws,1979,tt0079336
Insomnia-1997,Insomnia,1997,tt0119375
Les choses de la vie-1970,Les choses de la vie,1970,
Intermezzo-1936,Intermezzo,1936,tt0027796
Interview-2003,Interview,2003,tt0360674
Invaders from Mars-1953,Invaders from Mars,1953,tt0045917
Invasion of the Body Snatchers-1956,Invasion of the Body Snatchers,1956,tt0049366
Irma la Douce-1963,Irma la Douce,1963,tt0057187
Rashomon-1950,Rashomon,1950,tt0042876
L'ile d'épouvante-1911,L'ile d'épouvante,1911,
The Italian Job-1969,The Italian Job,1969,tt0064505
It's Alive-1974,It's Alive,1974,tt0071675
The Last Man on Earth-1924,The Last Man on Earth,1924,tt0015051
The Day of the Jackal-1973,The Day of the Jackal,1973,tt0069947
Jacob the Liar-1975,Jacob the Liar,1975,
Jamaica Inn-1939,Jamaica Inn,1939,tt0031505
Jane Eyre-1934,Jane Eyre,1934,tt0025323
The Jazz Singer-1927,The Jazz Singer,1927,tt0018037
Jigoku-1960,Jigoku,1960,
Journey into Fear-1943,Journey into Fear,1943,
Journey's End-1930,Journey's End,1930,tt0021013
Jungle Book-1942,Jungle Book,1942,
Un indien dans la ville-1994,Un indien dans la ville,1994,
Les Visiteurs-1993,Les Visiteurs,1993,
Nihon Chinbotsu-1973,Nihon Chinbotsu,1973,
The Karate Kid-1984,The Karate Kid,1984,tt0087538
Kidnapped-1938,Kidnapped,1938,tt0030321
King Kong-1933,King Kong,1933,tt0024216
King Solomon's Mines-1937,King Solomon's Mines,1937,tt0029081
A Connecticut Yankee in King Arthur's Court-1921,A Connecticut Yankee in King Arthur's Court,1921,tt0012067
A Kiss Before Dying-1956,A Kiss Before Dying,1956,tt0049414
Dona Flor e Seus Dois Maridos-1976,Dona Flor e Seus Dois Maridos,1976,
The Secret Hour-1928,The Secret Hour,1928,tt0019363
Death Game-1977,Death Game,1977,tt0075921
West of Zanzibar-1928,West of Zanzibar,1928,tt0019563
Lady and the Tramp-1955,Lady and the Tramp,1955,tt0048280
The Ladykillers-1955,The Ladykillers,1955,tt0048281
The Lady Vanishes-1938,The Lady Vanishes,1938,tt0030341
Il Mare-2000,Il Mare,2000,tt0282599
The Land That Time Forgot-1975,The Land That Time Forgot,1975,
Last Holiday-1950,Last Holiday,1950,tt0042665
The Virgin Spring-1960,The Virgin Spring,1960,tt0053976
L'ultimo bacio-2001,L'ultimo bacio,2001,
The Last Hurrah-1958,The Last Hurrah,1958,tt0051845
The Last of the Mohicans-1920,The Last of the Mohicans,1920,tt0011387
Les Misérables-1934,Les Misérables,1934,tt0025509
