Movie ID,Original Title,Original Year,Original IMDb ID
Let The Right One In-2008,Let The Right One In,2008,
The Lion King-1994,The Lion King,1994,tt0110357
Little Fugitive-1953,Little Fugitive,1953,tt0046004
Little Miss Marker-1934,Little Miss Marker,1934,tt0025410
The Little Shop of Horrors-1960,The Little Shop of Horrors,1960,tt0054033
Little Women-1933,Little Women,1933,tt0024264
The Lodger-1927,The Lodger,1927,
Loft-2008,Loft,2008,tt0926762
LOL-Laughing Out Loud,LOL,Laughing Out Loud,
The Longest Yard-1974,The Longest Yard,1974,tt0071771
His Royal Slyness-1920,His Royal Slyness,1920,tt0010258
"The Long, Hot Summer-1958","The Long, Hot Summer",1958,tt0051878
Le Jour se lève-1939,Le Jour se lève,1939,
Lost Horizon-1937,Lost Horizon,1937,tt0029162
The Lost World-1925,The Lost World,1925,tt0016039
Can’t Buy Me Love-1987,Can’t Buy Me Love,1987,
Swamp Water-1941,Swamp Water,1941,tt0034251
M-1931,M,1931,tt0022100
Mädchen in Uniform-1931,Mädchen in Uniform,1931,tt0022183
Murder!-1930,Murder!,1930,tt0021165
Pampered Youth-1925,Pampered Youth,1925,tt0016198
Magnificent Obsession-1935,Magnificent Obsession,1935,tt0026667
I Am Sam-2001,I Am Sam,2001,tt0277027
The Private War of Major Benson-1955,The Private War of Major Benson,1955,tt0048513
The Maltese Falcon-1931,The Maltese Falcon,1931,tt0022111
The Iron Mask-1929,The Iron Mask,1929,tt0020030
Le Grand Blond avec une chaussure noire-1972,Le Grand Blond avec une chaussure noire,1972,
The Man Who Knew Too Much-1934,The Man Who Knew Too Much,1934,tt0025452
L'Homme qui aimait les femmes-1977,L'Homme qui aimait les femmes,1977,
The Manchurian Candidate-1962,The Manchurian Candidate,1962,tt0056218
Manichitrathazhu-1993,Manichitrathazhu,1993,tt0214915
Marcelino Pan y Vino-1955,Marcelino Pan y Vino,1955,
Marilyn Hotchkiss' Ballroom Dancing and Charm School-1990,Marilyn Hotchkiss' Ballroom Dancing and Charm School,1990,tt0283465
London After Midnight-1927,London After Midnight,1927,tt0018097
The Mark of Zorro-1920,The Mark of Zorro,1920,tt0011439
Martyrs-2008,Martyrs,2008,tt1029234
Midnight-1939,Midnight,1939,tt0031647
The Mechanic-1972,The Mechanic,1972,tt0068931
Death Takes a Holiday-1934,Death Takes a Holiday,1934,tt0025037
Meet Me in St. Louis-1944,Meet Me in St. Louis,1944,tt0037059
La vie continue-1981,La vie continue,1981,tt0083286
It's a Wonderful Life-1946,It's a Wonderful Life,1946,tt0038650
The Merry Widow-1925,The Merry Widow,1925,tt0016104
Merton of the Movies-1924,Merton of the Movies,1924,tt0015131
Bicycle Thieves-1948,Bicycle Thieves,1948,tt0040522
Mighty Joe Young-1949,Mighty Joe Young,1949,tt0041650
Miracle on 34th Street-1947,Miracle on 34th Street,1947,tt0039628
The Miracle Man-1919,The Miracle Man,1919,tt0010466
Le Mariage a Deux Faces-1959,Le Mariage a Deux Faces,1959,
Into the Mirror-2003,Into the Mirror,2003,tt0372937
Miss Granny-2014,Miss Granny,2014,tt3516378
Le Père Noël est une ordure-1982,Le Père Noël est une ordure,1982,
The Sea Beast-1926,The Sea Beast,1926,tt0017354
Red Dust-1932,Red Dust,1932,tt0023382
Mr. Blandings Builds His Dream House-1948,Mr. Blandings Builds His Dream House,1948,tt0040613
The Magnificent Fraud-1939,The Magnificent Fraud,1939,tt0031604
The Monkey's Paw-1923,The Monkey's Paw,1923,tt0175924
Mother's Day-1980,Mother's Day,1980,tt0081186
My Favorite Wife-1940,My Favorite Wife,1940,tt0029284
Mr. Deeds Goes to Town-1936,Mr. Deeds Goes to Town,1936,tt0027996
No Man of Her Own-1950,No Man of Her Own,1950,tt0041694
The Mummy-1932,The Mummy,1932,tt0023245
Munna Bhai M.B.B.S.-2003,Munna Bhai M.B.B.S.,2003,tt0374887
Murder on the Orient Express-1974,Murder on the Orient Express,1974,tt0071877
The Music Man-1962,The Music Man,1962,tt0056262
My Bloody Valentine-1981,My Bloody Valentine,1981,tt0082782
My Cousin Rachel-1952,My Cousin Rachel,1952,tt0044937
Frontier Marshal-1934,Frontier Marshal,1934,tt0025144
Pygmalion-1938,Pygmalion,1938,tt0030637
"Mon père, ce héros-1991","Mon père, ce héros",1991,
My Man Godfrey-1936,My Man Godfrey,1936,tt0028010
The Mysterious Island-1929,The Mysterious Island,1929,tt0020198
Super Mario Bros-1993,Super Mario Bros,1993,
Autograph-2004,Autograph,2004,tt0411131
Dracula's Daughter-1936,Dracula's Daughter,1936,tt0027545
Thunderball-1965,Thunderball,1965,tt0059800
Anything for Her-2008,Anything for Her,2008,tt1217637
Night and the City-1950,Night and the City,1950,tt0042788
Night Must Fall-1937,Night Must Fall,1937,tt0029310
The Night of the Hunter-1955,The Night of the Hunter,1955,tt0048424
A Nightmare on Elm Street-1984,A Nightmare on Elm Street,1984,tt0087800
Night of the Demons-1988,Night of the Demons,1988,tt0093624
Night of the Living Dead-1968,Night of the Living Dead,1968,tt0063350
Nattevagten-1994,Nattevagten,1994,
Neuf mois-1994,Neuf mois,1994,tt0110646
Mostly Martha-2001,Mostly Martha,2001,tt0246772
Nosferatu-1922,Nosferatu,1922,tt0013442
The Big Clock-1948,The Big Clock,1948,tt0040160
Not of This Earth-1957,Not of This Earth,1957,tt0050778
Notorious-1946,Notorious,1946,tt0038787
Nueve Reinas-2000,Nueve Reinas,2000,
The Nutty Professor-1963,The Nutty Professor,1963,tt0057372
Ocean's 11-1960,Ocean's 11,1960,tt0054135
It Started with Eve-1941,It Started with Eve,1941,tt0033766
Of Human Bondage-1934,Of Human Bondage,1934,tt0025586
Of Mice and Men-1939,Of Mice and Men,1939,tt0031742
The Old Dark House-1932,The Old Dark House,1932,tt0023293
Oldboy-2003,Oldboy,2003,tt0364569
Oliver Twist-1922,Oliver Twist,1922,tt0013450
The Omen-1976,The Omen,1976,tt0075005
On the Beach-1959,On the Beach,1959,tt0053137
One Missed Call-Chakushin Ari,One Missed Call,Chakushin Ari,
One Sunday Afternoon-1933,One Sunday Afternoon,1933,tt0024414
The Prisoner of Shark Island-1936,The Prisoner of Shark Island,1936,tt0028141
Black Orpheus-1959,Black Orpheus,1959,tt0053146
La Sirène du Mississipi-1969,La Sirène du Mississipi,1969,
The Two Orphans-1915,The Two Orphans,1915,tt0006190
Oscar-1967,Oscar,1967,tt0062083
The Out-of-Towners-1970,The Out-of-Towners,1970,
Overboard-1987,Overboard,1987,tt0093693
A Yank at Oxford-1938,A Yank at Oxford,1938,tt0030989
Rendezvous-1935,Rendezvous,1935,tt0026922
Papillon-1973,Papillon,1973,tt0070511
Le grand chemin-1987,Le grand chemin,1987,
Twice Upon a Time-1953,Twice Upon a Time,1953,tt0046472
Le Dernier Tournant-1939,Le Dernier Tournant,1939,
Ofelas-1987,Ofelas,1987,
Shanghai Express-1932,Shanghai Express,1932,tt0023458
Dial M for Murder-1954,Dial M for Murder,1954,tt0046912
Pet Sematary-1989,Pet Sematary,1989,tt0098084
An American Tragedy-1931,An American Tragedy,1931,tt0021607
The Phantom Carriage-1921,The Phantom Carriage,1921,tt0012364
The Phantom of the Opera-1925,The Phantom of the Opera,1925,tt0016220
Picnic-1955,Picnic,1955,
Piranha-1978,Piranha,1978,tt0078087
Planet of the Apes-1968,Planet of the Apes,1968,tt0063442
The Plank-1967,The Plank,1967,tt0062133
Lady for a Day-1933,Lady for a Day,1933,tt0024240
Point Break-1991,Point Break,1991,tt0102685
La Femme Nikita-1990,La Femme Nikita,1990,tt0100263
Poltergeist-1982,Poltergeist,1982,tt0084516
Pokiri-2006,Pokiri,2006,tt0816258
The Poseidon Adventure-1972,The Poseidon Adventure,1972,tt0069113
The Bishop's Wife-1947,The Bishop's Wife,1947,tt0039190
Premonition-2004,Premonition,2004,tt0419280
Pride and Prejudice-1940,Pride and Prejudice,1940,tt0032943
Disraeli-1916,Disraeli,1916,tt0322038
The Prince and the Pauper-1920,The Prince and the Pauper,1920,tt0011604
The Prisoner of Zenda-1922,The Prisoner of Zenda,1922,tt0013515
The Producers-1968,The Producers,1968,
Prom Night-1980,Prom Night,1980,tt0081383
Psycho-1960,Psycho,1960,tt0054215
Kairo-2001,Kairo,2001,
REC-2007,REC,2007,tt1038988
The Rainmaker-1956,The Rainmaker,1956,tt0049653
Sholay-1975,Sholay,1975,tt0073707
Naadodigal-2009,Naadodigal,2009,tt1997455
Ransom!-1956,Ransom!,1956,tt0049656
The Razor's Edge-1946,The Razor's Edge,1946,tt0038873
Rear Window-1954,Rear Window,1954,tt0047396
Red Dawn-1984,Red Dawn,1984,tt0087985
Rebecca-1940,Rebecca,1940,tt0032976
The Red Badge of Courage-1951,The Red Badge of Courage,1951,tt0043961
Manhunter-1986,Manhunter,1986,tt0091474
Reefer Madness-1936,Reefer Madness,1936,tt0028346
Force Majeure-1989,Force Majeure,1989,
Yonggary-1967,Yonggary,1967,
Old Acquaintance-1943,Old Acquaintance,1943,tt0036230
Broadway Bill-1934,Broadway Bill,1934,tt0024916
Ringu-1998,Ringu,1998,tt0178868
Rio Bravo-1959,Rio Bravo,1959,tt0053221
Robin Hood-1922,Robin Hood,1922,tt0013556
RoboCop-1987,RoboCop,1987,tt0093870
The Miracle of Morgan's Creek-1944,The Miracle of Morgan's Creek,1944,
Rollerball-1975,Rollerball,1975,tt0073631
Man Hunt-1941,Man Hunt,1941,tt0033873
The Roman Spring of Mrs. Stone-1961,The Roman Spring of Mrs. Stone,1961,tt0055382
Single White Female-1992,Single White Female,1992,tt0105414
The Most Dangerous Game-1932,The Most Dangerous Game,1932,tt0023238
Runaway Daughters-1956,Runaway Daughters,1956,tt0049697
Sabrina-1954,Sabrina,1954,tt0047437
The Thirteen-1937,The Thirteen,1937,tt0028413
Satan's School for Girls-1973,Satan's School for Girls,1973,tt0070633
Saturday's Children-1929,Saturday's Children,1929,tt0020365
Scandal Makers-2008,Scandal Makers,2008,tt1360795
The Scapegoat-1959,The Scapegoat,1959,tt0053247
The Ghost Breakers-1940,The Ghost Breakers,1940,tt0032520
Scarface-1932,Scarface,1932,tt0023427
Profumo di donna-1974,Profumo di donna,1974,
School for Scoundrels-1960,School for Scoundrels,1960,tt0054279
Séance on a Wet Afternoon-1964,Séance on a Wet Afternoon,1964,
The Sea Wolf-1930,The Sea Wolf,1930,tt0021348
Himitsu-1999,Himitsu,1999,tt0211413
El secreto de sus ojos-2009,El secreto de sus ojos,2009,
The Secret Life of Walter Mitty-1947,The Secret Life of Walter Mitty,1947,tt0039808
Senso-1979,Senso,1979,
Gunga Din-1939,Gunga Din,1939,tt0031398
Seventh Heaven-1927,Seventh Heaven,1927,
Shadow of a Doubt-1943,Shadow of a Doubt,1943,tt0036342
Shaft-1971,Shaft,1971,tt0067741
The Shaggy Dog-1959,The Shaggy Dog,1959,tt0053271
"Shake, Rattle & Rock!-1956","Shake, Rattle & Rock!",1956,tt0049749
The Paleface-1948,The Paleface,1948,tt0040679
Shall We Dansu?-1996,Shall We Dansu?,1996,
Lage Raho Munna Bhai-2006,Lage Raho Munna Bhai,2006,
She-1935,She,1935,tt0026983
The Shining-1980,The Shining,1980,tt0081505
Shiva-1989,Shiva,1989,tt0248428
The Devil and Daniel Webster-1941,The Devil and Daniel Webster,1941,tt0033532
Show Boat-1929,Show Boat,1929,tt0020402
Sideways-2004,Sideways,2004,tt0375063
Ninotchka-1939,Ninotchka,1939,tt0031725
The Sign of the Cross-1914,The Sign of the Cross,1914,tt0004593
Rome Express-1932,Rome Express,1932,tt0023410
So Big-1924,So Big,1924,tt0015347
Solaris-1968,Solaris,1968,
Midsommer-2003,Midsommer,2003,
Ball of Fire-1941,Ball of Fire,1941,tt0033373
Le Salaire de la Peur-1953,Le Salaire de la Peur,1953,
The House on Sorority Row-1983,The House on Sorority Row,1983,tt0085694
The Sound and the Fury-1959,The Sound and the Fury,1959,tt0053298
Spring Parade-1934,Spring Parade,1934,
Spring in a Small Town-1948,Spring in a Small Town,1948,tt0189219
The Squaw Man-1914,The Squaw Man,1914,tt0004635
Morning Glory-1933,Morning Glory,1933,tt0024353
Stagecoach-1939,Stagecoach,1939,tt0031971
A Star Is Born-1937,A Star Is Born,1937,tt0029606
State Fair-1933,State Fair,1933,tt0024610
The Stepfather-1987,The Stepfather,1987,tt0094035
The Stepford Wives-1975,The Stepford Wives,1975,tt0073747
Straw Dogs-1971,Straw Dogs,1971,tt0067800
The Student of Prague-1913,The Student of Prague,1913,tt0003419
Judge Priest-1934,Judge Priest,1934,tt0025335
The Sunshine Boys-1975,The Sunshine Boys,1975,tt0073766
Svengali-1931,Svengali,1931,tt0022454
The Swan-1925,The Swan,1925,tt0016409
Sweet November-1968,Sweet November,1968,tt0063661
Swept Away by an Unusual Destiny in the Blue Sea of August-1974,Swept Away by an Unusual Destiny in the Blue Sea of August,1974,
Taking of Pelham One Two Three-1974,Taking of Pelham One Two Three,1974,
Tarzan the Ape Man-1932,Tarzan the Ape Man,1932,tt0023551
Taxi-1998,Taxi,1998,tt0152930
The Texas Chain Saw Massacre-1974,The Texas Chain Saw Massacre,1974,tt0072271
That Darn Cat!-1965,That Darn Cat!,1965,tt0059793
Thief of Bagdad-1924,Thief of Bagdad,1924,
They Live by Night-1948,They Live by Night,1948,tt0040872
The 39 Steps-1935,The 39 Steps,1935,tt0026029
The Birth of Japan-1959,The Birth of Japan,1959,
The Thing from Another World-1951,The Thing from Another World,1951,tt0044121
Welt am Draht-1973,Welt am Draht,1973,
13 Ghosts-1960,13 Ghosts,1960,tt0053559
The Thomas Crown Affair-1968,The Thomas Crown Affair,1968,tt0063688
Les Fugitifs-1986,Les Fugitifs,1986,
The Three Musketeers-1921,The Three Musketeers,1921,tt0012752
The Time Machine-1960,The Time Machine,1960,tt0054387
To Be or Not to Be-1942,To Be or Not to Be,1942,tt0035446
Leave Her to Heaven-1945,Leave Her to Heaven,1945,tt0037865
The Toolbox Murders-1978,The Toolbox Murders,1978,tt0078405
Eat Drink Man Woman-1994,Eat Drink Man Woman,1994,tt0111797
Total Recall-1990,Total Recall,1990,tt0100802
Tom Brown's Schooldays-1916,Tom Brown's Schooldays,1916,tt0007464
Tom Sawyer-1917,Tom Sawyer,1917,tt0008687
Anthony Zimmer-2005,Anthony Zimmer,2005,tt0411118
Tower of London-1939,Tower of London,1939,tt0032049
Le Jouet-1976,Le Jouet,1976,
Trader Horn-1931,Trader Horn,1931,tt0022495
Treasure Island-1920,Treasure Island,1920,tt0011785
True Grit-1969,True Grit,1969,tt0065126
La Totale!-1991,La Totale!,1991,
Charade-1963,Charade,1963,tt0056923
Le jumeau-1984,Le jumeau,1984,
Under Capricorn-1949,Under Capricorn,1949,tt0042004
Garde à vue-1981,Garde à vue,1981,tt0082436
Criss Cross-1949,Criss Cross,1949,tt0041268
La femme infidèle-1969,La femme infidèle,1969,
Unfaithfully Yours-1948,Unfaithfully Yours,1948,tt0040919
The Letter-1929,The Letter,1929,tt0020092
The Unholy Three-1925,The Unholy Three,1925,tt0016473
The Unknown Soldier-1955,The Unknown Soldier,1955,tt0048752
The Intouchables-2011,The Intouchables,2011,tt1675434
Abre Los Ojos-1997,Abre Los Ojos,1997,
Spoorloos-1988,Spoorloos,1988,
Vanishing Point-1971,Vanishing Point,1971,tt0067927
Vanity Fair-1915,Vanity Fair,1915,tt0006210
Frankenstein-1931,Frankenstein,1931,tt0021884
Viktor und Viktoria-1933,Viktor und Viktoria,1933,
Village of the Damned-1960,Village of the Damned,1960,tt0054443
The Virginian-1914,The Virginian,1914,tt0004766
The More the Merrier-1943,The More the Merrier,1943,tt0036172
Sous le ciel de Provence-1956,Sous le ciel de Provence,1956,
Walking Tall-1973,Walking Tall,1973,tt0070895
The War of the Worlds-1953,The War of the Worlds,1953,tt0046534
Castle of Blood-1964,Castle of Blood,1964,tt0057993
Stepmom-1998,Stepmom,1998,tt0120686
We're No Angels-1955,We're No Angels,1955,tt0048801
The Reluctant Debutante-1958,The Reluctant Debutante,1958,tt0052126
When a Stranger Calls-1979,When a Stranger Calls,1979,tt0080130
What Ever Happened to Baby Jane?-1962,What Ever Happened to Baby Jane?,1962,tt0056687
What Women Want-2000,What Women Want,2000,tt0207201
Where the Boys Are-1960,Where the Boys Are,1960,tt0054469
The Wicked Lady-1945,The Wicked Lady,1945,tt0038250
The Wicker Man-1973,The Wicker Man,1973,tt0070917
L'Appartement-1996,L'Appartement,1996,
Willard-1971,Willard,1971,tt0067991
The Winslow Boy-1948,The Winslow Boy,1948,tt0040970
Blind-2011,Blind,2011,tt2025506
The Wizard of Oz-1925,The Wizard of Oz,1925,tt0016544
Witness for the Prosecution-1957,Witness for the Prosecution,1957,tt0051201
The Wolf Man-1941,The Wolf Man,1941,tt0034398
The Woman in Black-1989,The Woman in Black,1989,tt0098672
Un éléphant ça trompe énormément-1976,Un éléphant ça trompe énormément,1976,
Crimes at the Dark House-1940,Crimes at the Dark House,1940,tt0032366
The Women-1939,The Women,1939,tt0032143
The Yellow Handkerchief-1977,The Yellow Handkerchief,1977,tt0076935
Jogi-2005,Jogi,2005,
It Happened One Night-1934,It Happened One Night,1934,tt0025316
"Yours, Mine and Ours-1968","Yours, Mine and Ours",1968,tt0063829
The Major and the Minor-1942,The Major and the Minor,1942,tt0035019
The Shop Around the Corner-1940,The Shop Around the Corner,1940,tt0033045
