Movie ID,Remake Title,Remake Year,Remake IMDb ID
13-2010,13,2010,tt0798817
The 13th Letter-1951,The 13th Letter,1951,tt0043251
101 Dalmatians-1996,101 Dalmatians,1996,tt0115433
2001 Maniacs-2005,2001 Maniacs,2005,tt0264323
Tokyo Godfathers-2003,Tokyo Godfathers,2003,tt0388473
3 Idiotas-2017,3 Idiotas,2017,tt3685624
3:10 to Yuma-2007,3:10 to Yuma,2007,tt0381849
Nineteen Eighty-Four-1984,Nineteen Eighty-Four,1984,
A Southern Yankee-1948,A Southern Yankee,1948,tt0040825
Abbott and Costello in Hollywood-1945,Abbott and Costello in Hollywood,1945,
Adventures in Babysitting-2016,Adventures in Babysitting,2016,tt4456850
An Affair to Remember-1957,An Affair to Remember,1957,tt0050105
Against All Odds-1984,Against All Odds,1984,tt0086859
Airplane!-1980,Airplane!,1980,tt0080339
Aladdin-2019,Aladdin,2019,tt6139732
Alfie-2004,Alfie,2004,tt0375173
Algiers-1938,Algiers,1938,tt0029855
All Quiet on the Western Front-1979,All Quiet on the Western Front,1979,tt0078753
Always-1989,Always,1989,tt0096794
The Amityville Horror-2005,The Amityville Horror,2005,tt0384806
Anna Karenina-2012,Anna Karenina,2012,tt1781769
And God Created Woman-1988,And God Created Woman,1988,tt0092559
And Soon the Darkness-2010,And Soon the Darkness,2010,tt1391034
Angels in the Outfield-1994,Angels in the Outfield,1994,tt0109127
Angel on My Shoulder-1980,Angel on My Shoulder,1980,tt0080371
Annie-2014,Annie,2014,tt1823664
Annavaram-2006,Annavaram,2006,tt0493389
Anthropophagous 2000-1999,Anthropophagous 2000,1999,tt0202233
Applause-1973,Applause,1973,tt0157321
April Fool's Day-2008,April Fool's Day,2008,tt1018817
Around the World in 80 Days-2004,Around the World in 80 Days,2004,tt0327437
The Arena-2001,The Arena,2001,tt0284867
Arthur-2011,Arthur,2011,tt1334512
Assault on Precinct 13-2005,Assault on Precinct 13,2005,tt0398712
Attack of the 50 Ft. Woman-1993,Attack of the 50 Ft. Woman,1993,tt0106317
Babes in Toyland-1997,Babes in Toyland,1997,tt0168473
The Bachelor-1999,The Bachelor,1999,tt0120596
Back Street-1961,Back Street,1961,tt0054653
Bad News Bears-2005,Bad News Bears,2005,tt0408524
The Ballad of Narayama-1983,The Ballad of Narayama,1983,tt0084390
The Bad Seed-2018,The Bad Seed,2018,tt4823992
Bangkok Dangerous-2008,Bangkok Dangerous,2008,tt0814022
Barb Wire-1996,Barb Wire,1996,tt0115624
The Battle of the Sexes-1928,The Battle of the Sexes,1928,tt0018678
The Magnificent Seven-2016,The Magnificent Seven,2016,tt2404435
The Beat that My Heart Skipped-2005,The Beat that My Heart Skipped,2005,
The Last Remake of Beau Geste-1977,The Last Remake of Beau Geste,1977,tt0076297
Beauty and the Beast-2017,Beauty and the Beast,2017,tt2771200
Bedazzled-2000,Bedazzled,2000,tt0230030
The Beguiled-2017,The Beguiled,2017,tt5592248
Being Julia-2004,Being Julia,2004,tt0340012
Ben-Hur-2016,Ben-Hur,2016,tt2638144
Beongeoli Sam-ryong-1964,Beongeoli Sam-ryong,1964,
Between Us Girls-1942,Between Us Girls,1942,tt0034509
Beyond a Reasonable Doubt-2009,Beyond a Reasonable Doubt,2009,tt1183251
The Big Show-1961,The Big Show,1961,tt0054681
The Big Sleep-1978,The Big Sleep,1978,tt0077234
The Birdcage-1996,The Birdcage,1996,tt0115685
Billy Jack Goes to Washington-1977,Billy Jack Goes to Washington,1977,tt0075754
Black Caesar-1973,Black Caesar,1973,tt0069792
Black Christmas-2019,Black Christmas,2019,tt10481868
Blame it on Rio-1984,Blame it on Rio,1984,
The Blob-1988,The Blob,1988,tt0094761
Blood Diner-1987,Blood Diner,1987,tt0092669
The Blue Angel-1959,The Blue Angel,1959,tt0052638
The Blue Bird-1976,The Blue Bird,1976,tt0074225
Born Yesterday-1993,Born Yesterday,1993,tt0106466
Boudu-2005,Boudu,2005,tt0423877
The Bounty-1984,The Bounty,1984,tt0086993
The Brasher Doubloon-1947,The Brasher Doubloon,1947,tt0039217
Breathless-1983,Breathless,1983,tt0085276
Brewster's Millions-1985,Brewster's Millions,1985,tt0088850
Bride Wars-2015,Bride Wars,2015,tt3833460
Brian's Song-2001,Brian's Song,2001,tt0289873
Broken Blossoms-1936,Broken Blossoms,1936,tt0027400
Brothers-2009,Brothers,2009,tt0765010
The Browning Version-1994,The Browning Version,1994,tt0109340
A Bucket of Blood-1995,A Bucket of Blood,1995,tt0112594
Buddy Buddy-1981,Buddy Buddy,1981,tt0082111
The Buccaneer-1958,The Buccaneer,1958,tt0051436
The Burmese Harp-1985,The Burmese Harp,1985,tt0088810
Cabin Fever-2016,Cabin Fever,2016,tt3832096
The Cabinet of Dr. Caligari-2005,The Cabinet of Dr. Caligari,2005,tt0441741
Calling Philo Vance-1940,Calling Philo Vance,1940,tt0032299
Call of the Wild-2020,Call of the Wild,2020,
Cape Fear-1991,Cape Fear,1991,tt0101540
The Captain-1971,The Captain,1971,tt0067292
Carnival of Souls-1998,Carnival of Souls,1998,tt0120627
Carrie-2013,Carrie,2013,tt1939659
Casino Royale-2006,Casino Royale,2006,tt0381061
The Cat and the Canary-1979,The Cat and the Canary,1979,
Cat People-1982,Cat People,1982,tt0083722
Carousel-1956,Carousel,1956,tt0049055
The Champ-1979,The Champ,1979,tt0078950
Cheaper by the Dozen-2003,Cheaper by the Dozen,2003,tt0349205
Chicago-2002,Chicago,2002,tt0299658
Child's Play-2019,Child's Play,2019,tt8663516
The Children's Hour-1961,The Children's Hour,1961,tt0054743
Chloe-2009,Chloe,2009,tt1352824
A Christmas Carol-2009,A Christmas Carol,2009,tt1067106
Christmas in Connecticut-1992,Christmas in Connecticut,1992,tt0103961
Cinderella-2015,Cinderella,2015,tt1661199
City of Angels-1998,City of Angels,1998,tt0120632
Clash of the Titans-2010,Clash of the Titans,2010,tt0800320
Classmates-2007,Classmates,2007,tt1018698
Cloak & Dagger-1984,Cloak & Dagger,1984,tt0087065
The Computer Wore Tennis Shoes-1995,The Computer Wore Tennis Shoes,1995,tt0112709
Cousins-1989,Cousins,1989,tt0097116
Conan the Barbarian-2011,Conan the Barbarian,2011,tt0816462
The Count of Monte Cristo-2002,The Count of Monte Cristo,2002,tt0245844
Crackers-1984,Crackers,1984,tt0087096
The Crazies-2010,The Crazies,2010,tt0455407
Crime School-1938,Crime School,1938,tt0030026
Criminal-2004,Criminal,2004,tt0362526
D.O.A.-1988,D.O.A.,1988,tt0094933
Dark Victory-1976,Dark Victory,1976,tt0074374
Dark Water-2005,Dark Water,2005,tt0382628
David Copperfield-2000,David Copperfield,2000,tt0238768
Dawn of the Dead-2004,Dawn of the Dead,2004,tt0363547
The Dawn Patrol-1938,The Dawn Patrol,1938,tt0030044
Day of the Dead-2008,Day of the Dead,2008,tt0489018
The Day the Earth Stood Still-2008,The Day the Earth Stood Still,2008,tt0970416
Death Drums Along the River-1963,Death Drums Along the River,1963,
Dead of Winter-1987,Dead of Winter,1987,tt0092842
Death at a Funeral-2010,Death at a Funeral,2010,tt1321509
Death Race-2008,Death Race,2008,tt0452608
Death Wish-2018,Death Wish,2018,tt1137450
The Debt-2011,The Debt,2011,
The Defiant Ones-1986,The Defiant Ones,1986,tt0089010
The Departed-2006,The Departed,2006,tt0407887
Desire-1936,Desire,1936,tt0027515
Desperate Hours-1990,Desperate Hours,1990,tt0099409
Destry-1954,Destry,1954,tt0046906
Le Deuxième Souffle-2007,Le Deuxième Souffle,2007,
Diabolique-1996,Diabolique,1996,tt0116095
Diamond Horseshoe-1945,Diamond Horseshoe,1945,tt0037640
Dirty Rotten Scoundrels-1988,Dirty Rotten Scoundrels,1988,tt0095031
Dr. Jekyll and Mr. Hyde-1941,Dr. Jekyll and Mr. Hyde,1941,tt0033553
Dr. M-1990,Dr. M,1990,tt0099445
Drums of Fu Manchu-1940,Drums of Fu Manchu,1940,tt0032420
Billa-2009,Billa,2009,tt1525323
A Dog of Flanders-1999,A Dog of Flanders,1999,tt0160216
Don Quixote-2000,Don Quixote,2000,tt0181212
Dorian Gray-2009,Dorian Gray,2009,tt1235124
Down-2001,Down,2001,
Down and Out in Beverly Hills-1986,Down and Out in Beverly Hills,1986,tt0090966
Down to Earth-2001,Down to Earth,2001,tt0231775
Dracula-2006,Dracula,2006,tt0847161
Dulcy-1940,Dulcy,1940,tt0032422
Dumbo-2019,Dumbo,2019,tt3861390
East of Eden-1981,East of Eden,1981,
Easy Virtue-2008,Easy Virtue,2008,tt0808244
The Echo-2008,The Echo,2008,tt0897347
EDtv-1999,EDtv,1999,
Ellam Avan Seyal-2008,Ellam Avan Seyal,2008,tt6448784
Endless Love-2014,Endless Love,2014,tt2318092
Escapade-1935,Escapade,1935,tt0026319
Evil Dead-2013,Evil Dead,2013,tt1288558
The Eye-2008,The Eye,2008,tt0406759
Excursion to the Moon-1908,Excursion to the Moon,1908,tt0449252
Exodus: Gods and Kings-2014,Exodus: Gods and Kings,2014,tt1528100
The Experiment-2010,The Experiment,2010,tt0997152
Fame-2009,Fame,2009,tt1016075
"Farewell, My Lovely-1975","Farewell, My Lovely",1975,tt0072973
The Farmer Takes a Wife-1953,The Farmer Takes a Wife,1953,tt0045752
The Farmer's Wife-1941,The Farmer's Wife,1941,tt0033590
Fatal Attraction-1987,Fatal Attraction,1987,tt0093010
Father of the Bride-1991,Father of the Bride,1991,tt0101862
Father of the Bride Part II-1995,Father of the Bride Part II,1995,tt0113041
Fathers' Day-1997,Fathers' Day,1997,tt0119109
Fancy Pants-1950,Fancy Pants,1950,tt0042447
FC Venus-2006,FC Venus,2006,tt0487027
The Fiend Who Walked the West-1958,The Fiend Who Walked the West,1958,tt0051612
The Firm-2009,The Firm,2009,tt1313113
A Fistful of Dollars/Per un pugno di dollari-1964,A Fistful of Dollars/Per un pugno di dollari,1964,
Back from Eternity-1956,Back from Eternity,1956,tt0048975
Flatliners-2017,Flatliners,2017,tt2039338
Fled-1996,Fled,1996,tt0116320
Flight of the Phoenix-2004,Flight of the Phoenix,2004,tt0377062
Flipper-1996,Flipper,1996,tt0116322
Floating Weeds-1959,Floating Weeds,1959,tt0053390
Flubber-1997,Flubber,1997,tt0119137
The Fly-1986,The Fly,1986,tt0091064
The Fog-2005,The Fog,2005,tt0432291
Footloose-2011,Footloose,2011,tt1068242
Forbidden Fruit-1921,Forbidden Fruit,1921,tt0012187
Fortunes of Captain Blood-1950,Fortunes of Captain Blood,1950,tt0042474
Freaky Friday-2018,Freaky Friday,2018,tt7631348
Frenchman's Creek-1998,Frenchman's Creek,1998,tt0179817
Friday the 13th-2009,Friday the 13th,2009,tt0758746
Fright Night-2011,Fright Night,2011,tt1438176
The Front Page-1974,The Front Page,1974,tt0071524
Fun with Dick and Jane-2005,Fun with Dick and Jane,2005,tt0369441
Funny Games-2008,Funny Games,2008,
Gaby-1956,Gaby,1956,tt0049247
Gambit-2012,Gambit,2012,tt0404978
The Gambler-2014,The Gambler,2014,tt2039393
Gaslight-1944,Gaslight,1944,tt0036855
Get Carter-2000,Get Carter,2000,tt0208988
The Getaway-1994,The Getaway,1994,tt0109890
Geronimo-1939,Geronimo,1939,tt0031365
Gharshana-2004,Gharshana,2004,tt0475591
Ghostbusters-2016,Ghostbusters,2016,tt1289401
Ghost Theater-2015,Ghost Theater,2015,tt4289298
Gloria-1999,Gloria,1999,tt0120683
Godzilla-1998,Godzilla,1998,tt0120685
Going in Style-2017,Going in Style,2017,tt2568862
Gone in 60 Seconds-2000,Gone in 60 Seconds,2000,tt0187078
The Good Companions-1957,The Good Companions,1957,tt0050450
Good Morning-1959,Good Morning,1959,tt0053134
The Goodbye Girl-2004,The Goodbye Girl,2004,tt0377990
"Goodbye, Mr. Chips-1969","Goodbye, Mr. Chips",1969,tt0064382
The Great Gatsby-2013,The Great Gatsby,2013,tt1343092
Great Expectations-2012,Great Expectations,2012,tt1836808
The Great Waltz-1972,The Great Waltz,1972,tt0068662
The Gun Runners-1958,The Gun Runners,1958,tt0051687
Guess Who-2005,Guess Who,2005,tt0372237
Gulliver's Travels-2010,Gulliver's Travels,2010,tt1320261
Halloween-2007,Halloween,2007,tt0373883
The Hand-1981,The Hand,1981,tt0082497
The Hands of Orlac-1960,The Hands of Orlac,1960,tt0054963
Happy New Year-1987,Happy New Year,1987,tt0093145
Hara-Kiri: Death of a Samurai-2011,Hara-Kiri: Death of a Samurai,2011,tt1728196
Harriet Craig-1950,Harriet Craig,1950,tt0042544
The Hasty Heart-1983,The Hasty Heart,1983,tt0085650
The Haunting-1999,The Haunting,1999,tt0171363
Head Above Water-1996,Head Above Water,1996,tt0116502
The Heartbreak Kid-2007,The Heartbreak Kid,2007,tt0408839
Heart of Darkness-1993,Heart of Darkness,1993,tt0110002
Heat-1995,Heat,1995,tt0113277
High Noon-2000,High Noon,2000,tt0244536
High Society-1956,High Society,1956,tt0049314
The Hills Have Eyes-2006,The Hills Have Eyes,2006,tt0454841
The Hitcher-2007,The Hitcher,2007,tt0455960
Holiday-1938,Holiday,1938,tt0030241
Homeward Bound: The Incredible Journey-1993,Homeward Bound: The Incredible Journey,1993,tt0107131
The Horn Blows at Midnight-1953,The Horn Blows at Midnight,1953,
The Hound of the Baskervilles-2002,The Hound of the Baskervilles,2002,tt0322622
House of Wax-2005,House of Wax,2005,tt0397065
House on Haunted Hill-1999,House on Haunted Hill,1999,tt0185371
How to Make a Monster-2001,How to Make a Monster,2001,tt0281919
The Adventures of Huck Finn-1993,The Adventures of Huck Finn,1993,tt0106223
The Hunchback-1997,The Hunchback,1997,
Hurricane-1979,Hurricane,1979,tt0079319
I Am Legend-2007,I Am Legend,2007,tt0480249
I Died a Thousand Times-1955,I Died a Thousand Times,1955,tt0048190
I Married a Monster-1998,I Married a Monster,1998,tt0162999
The Informer-1935,The Informer,1935,tt0026529
Inherit the Wind-1999,Inherit the Wind,1999,tt0196632
I Saw What You Did-1988,I Saw What You Did,1988,tt0095344
I Spit on Your Grave-2010,I Spit on Your Grave,2010,tt1242432
I Want to Live!-1983,I Want to Live!,1983,
Ice Castles-2010,Ice Castles,2010,tt1411276
Ihr erstes Rendezvous-1955,Ihr erstes Rendezvous,1955,tt0048197
Imitation of Life-1959,Imitation of Life,1959,tt0052918
L'impiegata di papà-1934,L'impiegata di papà,1934,
In Search for Captain Grant-1986,In Search for Captain Grant,1986,
Indiscretion of an American Wife-1998,Indiscretion of an American Wife,1998,tt0193240
The Initiation of Sarah-2006,The Initiation of Sarah,2006,tt0795403
The In-Laws-2003,The In-Laws,2003,tt0314786
Insomnia-2002,Insomnia,2002,tt0278504
Intersection-1994,Intersection,1994,tt0110146
Intermezzo-1939,Intermezzo,1939,tt0031491
Interview-2007,Interview,2007,tt0480269
Invaders from Mars-1986,Invaders from Mars,1986,tt0091276
The Invasion-2007,The Invasion,2007,tt0427392
Irma la Douce-1972,Irma la Douce,1972,tt0308416
Iron Maze-1991,Iron Maze,1991,tt0102128
The Island of Dr. Moreau-1996,The Island of Dr. Moreau,1996,tt0116654
The Italian Job-2003,The Italian Job,2003,tt0317740
It's Alive-2009,It's Alive,2009,tt1172060
It's Great to Be Alive-1933,It's Great to Be Alive,1933,tt0024189
The Jackal-1997,The Jackal,1997,tt0119395
Jakob the Liar-1999,Jakob the Liar,1999,tt0120716
Jamaica Inn-2014,Jamaica Inn,2014,
Jane Eyre-2011,Jane Eyre,2011,tt1229822
The Jazz Singer-1980,The Jazz Singer,1980,tt0080948
Jigoku-1999,Jigoku,1999,tt0269401
Journey into Fear-1975,Journey into Fear,1975,
Journey's End-2017,Journey's End,2017,tt3780500
Mowgli: Legend of the Jungle-2018,Mowgli: Legend of the Jungle,2018,tt2388771
Jungle 2 Jungle-1997,Jungle 2 Jungle,1997,tt0119432
Just Visiting-2001,Just Visiting,2001,tt0189192
Nihon Chinbotsu-2006,Nihon Chinbotsu,2006,
The Karate Kid-2010,The Karate Kid,2010,tt1155076
Kidnapped-2005,Kidnapped,2005,tt0432236
King Kong-2005,King Kong,2005,tt0360717
King Solomon's Mines-2004,King Solomon's Mines,2004,tt0397501
A Kid in King Arthur's Court-1995,A Kid in King Arthur's Court,1995,tt0113538
A Kiss Before Dying-1991,A Kiss Before Dying,1991,tt0102220
Kiss Me Goodbye-1982,Kiss Me Goodbye,1982,tt0084210
Kiss of Death-1995,Kiss of Death,1995,tt0113552
They Knew What They Wanted-1940,They Knew What They Wanted,1940,tt0033150
Knock Knock-2015,Knock Knock,2015,tt3605418
Kongo-1932,Kongo,1932,tt0023101
Lady and the Tramp-2019,Lady and the Tramp,2019,tt8096832
The Ladykillers-2004,The Ladykillers,2004,tt0335245
The Lady Vanishes-2013,The Lady Vanishes,2013,tt2183152
The Lake House-2006,The Lake House,2006,tt0410297
The Land That Time Forgot-2009,The Land That Time Forgot,2009,tt1410205
Last Holiday-2006,Last Holiday,2006,tt0408985
The Last House on the Left-2009,The Last House on the Left,2009,tt0844708
The Last Kiss-2006,The Last Kiss,2006,tt0434139
Last Man Standing-1996,Last Man Standing,1996,tt0116830
The Last Hurrah-1977,The Last Hurrah,1977,tt0076296
The Last of the Mohicans-1992,The Last of the Mohicans,1992,tt0104691
Les Misérables-2018,Les Misérables,2018,
Let Me In-2010,Let Me In,2010,tt1228987
The Lion King-2019,The Lion King,2019,tt6105098
Little Fugitive-2006,Little Fugitive,2006,tt0418835
Little Miss Marker-1980,Little Miss Marker,1980,tt0081063
