Movie ID,Remake Title,Remake Year,Remake IMDb ID
Little Shop of Horrors-1986,Little Shop of Horrors,1986,tt0091419
Little Women-2019,Little Women,2019,tt3281548
The Lodger-2009,The Lodger,2009,tt0851530
The Loft-2014,The Loft,2014,tt1850397
LOL-2012,LOL,2012,tt1592873
The Longest Yard-2005,The Longest Yard,2005,tt0398165
Long Fliv the King-1926,Long Fliv the King,1926,tt0017078
The Long Hot Summer-1985,The Long Hot Summer,1985,tt0089500
The Long Night-1947,The Long Night,1947,tt0039581
Lost Horizon-1973,Lost Horizon,1973,tt0070337
The Lost World-2001,The Lost World,2001,tt0302739
Love Affair-1994,Love Affair,1994,tt0110391
Love Don't Cost a Thing-2003,Love Don't Cost a Thing,2003,tt0337592
Lure of the Wilderness-1952,Lure of the Wilderness,1952,tt0044859
M-1951,M,1951,tt0043766
Mädchen in Uniform-1958,Mädchen in Uniform,1958,tt0051964
Mary-1931,Mary,1931,tt0021128
The Magnificent Ambersons-2002,The Magnificent Ambersons,2002,tt0252147
Magnificent Obsession-1954,Magnificent Obsession,1954,tt0047203
Main Aisa Hi Hoon-2005,Main Aisa Hi Hoon,2005,tt0444874
Major Payne-1995,Major Payne,1995,tt0110443
The Maltese Falcon-1941,The Maltese Falcon,1941,tt0033870
The Man in the Iron Mask-1998,The Man in the Iron Mask,1998,tt0120744
The Man with One Red Shoe-1985,The Man with One Red Shoe,1985,tt0089543
The Man Who Knew Too Much-1956,The Man Who Knew Too Much,1956,tt0049470
The Man Who Loved Women-1983,The Man Who Loved Women,1983,tt0085891
The Manchurian Candidate-2004,The Manchurian Candidate,2004,tt0368008
Bhool Bhulaiyaa-2007,Bhool Bhulaiyaa,2007,tt0995031
"Marcelino Pan y Vino-1979, made-for-TV",Marcelino Pan y Vino,"1979, made-for-TV",
Marilyn Hotchkiss' Ballroom Dancing and Charm School-2005,Marilyn Hotchkiss' Ballroom Dancing and Charm School,2005,
Mark of the Vampire-1935,Mark of the Vampire,1935,tt0026685
The Mark of Zorro-1974,The Mark of Zorro,1974,tt0071817
Martyrs-2015,Martyrs,2015,tt1663655
Masquerade in Mexico-1945,Masquerade in Mexico,1945,tt0037903
The Mechanic-2011,The Mechanic,2011,tt0472399
Meet Joe Black-1998,Meet Joe Black,1998,tt0119643
Meet Me in St. Louis-1966,Meet Me in St. Louis,1966,tt0250584
Men Don't Leave-1990,Men Don't Leave,1990,tt0100134
"Merry Christmas, George Bailey-1997","Merry Christmas, George Bailey",1997,tt0136399
The Merry Widow-1952,The Merry Widow,1952,tt0044900
Merton of the Movies-1947,Merton of the Movies,1947,tt0039619
Messenger-1994,Messenger,1994,tt0110498
Mighty Joe Young-1998,Mighty Joe Young,1998,tt0120751
Miracle on 34th Street-1994,Miracle on 34th Street,1994,tt0110527
The Miracle Man-1932,The Miracle Man,1932,tt0023228
The Mirror Has Two Faces-1996,The Mirror Has Two Faces,1996,tt0117057
Mirrors-2008,Mirrors,2008,tt0790686
20 Once Again-2015,20 Once Again,2015,
Mixed Nuts-1994,Mixed Nuts,1994,tt0110538
Moby Dick-2011,Moby Dick,2011,
Mogambo-1953,Mogambo,1953,tt0046085
The Money Pit-1986,The Money Pit,1986,tt0091541
Moon Over Parador-1988,Moon Over Parador,1988,tt0095654
The Monkey's Paw-1948,The Monkey's Paw,1948,tt0179359
Mother's Day-2010,Mother's Day,2010,tt1434435
"Move Over, Darling-1963","Move Over, Darling",1963,tt0057329
Mr. Deeds-2002,Mr. Deeds,2002,tt0280590
Mrs. Winterbourne-1996,Mrs. Winterbourne,1996,tt0117104
The Mummy-1999,The Mummy,1999,tt0120616
Uppi Dada M.B.B.S.-2006,Uppi Dada M.B.B.S.,2006,
Murder on the Orient Express-2017,Murder on the Orient Express,2017,tt3402236
The Music Man-2003,The Music Man,2003,tt0293437
My Bloody Valentine 3D-2009,My Bloody Valentine 3D,2009,
My Cousin Rachel-2017,My Cousin Rachel,2017,tt4411596
My Darling Clementine-1946,My Darling Clementine,1946,tt0038762
My Fair Lady-1964,My Fair Lady,1964,tt0058385
My Father the Hero-1994,My Father the Hero,1994,tt0110612
My Man Godfrey-1957,My Man Godfrey,1957,tt0050738
Jules Verne's Mysterious Island-2012,Jules Verne's Mysterious Island,2012,
Untitled Mario remake film-2022,Untitled Mario remake film,2022,
Naa Autograph-2004,Naa Autograph,2004,
Nadja-1994,Nadja,1994,tt0110620
Naina-2005,Naina,2005,tt0443594
Never Say Never Again-1983,Never Say Never Again,1983,tt0086006
The Next Three Days-2010,The Next Three Days,2010,tt1458175
Night and the City-1992,Night and the City,1992,tt0105001
Night Must Fall-1964,Night Must Fall,1964,tt0058401
Night of the Hunter-1991,Night of the Hunter,1991,tt0102533
A Nightmare on Elm Street-2010,A Nightmare on Elm Street,2010,tt1179056
Night of the Demons-2009,Night of the Demons,2009,tt1268809
Night of the Living Dead 3D-2006,Night of the Living Dead 3D,2006,tt0489244
Nightwatch-1997,Nightwatch,1997,tt0119791
Nine Months-1995,Nine Months,1995,tt0113986
No Reservations-2007,No Reservations,2007,tt0481141
Nosferatu-1979,Nosferatu,1979,
No Way Out-1987,No Way Out,1987,tt0093640
Not of This Earth-1995,Not of This Earth,1995,tt0114004
Notorious-1992,Notorious,1992,tt0105022
All the Best-2012,All the Best,2012,tt2454836
The Nutty Professor-1996,The Nutty Professor,1996,tt0117218
Ocean's Eleven-2001,Ocean's Eleven,2001,tt0240772
Oh Jonathan – oh Jonathan!-1973,Oh Jonathan – oh Jonathan!,1973,
Of Human Bondage-1964,Of Human Bondage,1964,tt0058425
Of Mice and Men-1992,Of Mice and Men,1992,tt0105046
The Old Dark House-1963,The Old Dark House,1963,tt0057379
Oldboy-2013,Oldboy,2013,tt1321511
Oliver Twist-2007,Oliver Twist,2007,
The Omen-2006,The Omen,2006,tt0466909
On the Beach-2000,On the Beach,2000,tt0219224
One Missed Call-2007,One Missed Call,2007,
One Sunday Afternoon-1948,One Sunday Afternoon,1948,tt0040668
The Ordeal of Dr. Mudd-1980,The Ordeal of Dr. Mudd,1980,tt0081281
Orfeu-1999,Orfeu,1999,tt0183613
Original Sin-2001,Original Sin,2001,tt0218922
Orphans of the Storm-1921,Orphans of the Storm,1921,tt0012532
Oscar-1991,Oscar,1991,tt0102603
The Out-of-Towners-1999,The Out-of-Towners,1999,tt0129280
The Outrage-1964,The Outrage,1964,tt0058437
Overboard-2018,Overboard,2018,tt1563742
Oxford Blues-1984,Oxford Blues,1984,tt0087866
Pacific Rendezvous-1942,Pacific Rendezvous,1942,tt0035167
Papillon-2018,Papillon,2018,tt8296448
Paradise-1991,Paradise,1991,tt0102631
The Parent Trap-1998,The Parent Trap,1998,tt0120783
Passion-1998,Passion,1998,
Pathfinder-2006,Pathfinder,2006,
Peking Express-1951,Peking Express,1951,tt0043912
A Perfect Murder-1998,A Perfect Murder,1998,tt0120787
Pet Sematary-2019,Pet Sematary,2019,tt0837563
A Place in the Sun-1951,A Place in the Sun,1951,tt0043924
The Phantom Carriage-1958,The Phantom Carriage,1958,
The Phantom of the Opera-2004,The Phantom of the Opera,2004,tt0293508
Picnic-2000,Picnic,2000,tt0240804
Piranha 3-D-2010,Piranha 3-D,2010,
Planet of the Apes-2001,Planet of the Apes,2001,tt0133152
The Plank-1979,The Plank,1979,tt0079722
Pocketful of Miracles-1961,Pocketful of Miracles,1961,tt0055312
Point Break-2015,Point Break,2015,tt2058673
Point of No Return-1993,Point of No Return,1993,tt0107843
Poltergeist-2015,Poltergeist,2015,tt1029360
Porki-2010,Porki,2010,tt1651934
Poseidon-2006,Poseidon,2006,tt0409182
The Preacher's Wife-1996,The Preacher's Wife,1996,tt0117372
Premonition-2007,Premonition,2007,tt0477071
Pride & Prejudice-2005,Pride & Prejudice,2005,tt0414387
The Prime Minister-1941,The Prime Minister,1941,tt0034065
The Prince and the Pauper-2007,The Prince and the Pauper,2007,
The Prisoner of Zenda-1979,The Prisoner of Zenda,1979,tt0079753
The Producers-2005,The Producers,2005,tt0395251
Prom Night-2008,Prom Night,2008,tt0926129
Psycho-1998,Psycho,1998,tt0155975
Pulse-2006,Pulse,2006,tt0454919
Quarantine-2008,Quarantine,2008,tt1082868
The Rainmaker-1982,The Rainmaker,1982,tt0084568
Ram Gopal Varma Ki Aag-2007,Ram Gopal Varma Ki Aag,2007,
Rangrezz-2013,Rangrezz,2013,tt2706264
Ransom-1996,Ransom,1996,tt0117438
The Razor's Edge-1984,The Razor's Edge,1984,tt0087980
Rear Window-1998,Rear Window,1998,tt0166322
Red Dawn-2012,Red Dawn,2012,tt1234719
Rebecca-1997,Rebecca,1997,
The Red Badge of Courage-1974,The Red Badge of Courage,1974,tt0072069
Red Dragon-2002,Red Dragon,2002,tt0289765
Reefer Madness-2005,Reefer Madness,2005,
Return to Paradise-1998,Return to Paradise,1998,tt0124595
Reptilian-1999,Reptilian,1999,
Rich and Famous-1981,Rich and Famous,1981,tt0082992
Riding High-1950,Riding High,1950,tt0042893
The Ring-2002,The Ring,2002,tt0298130
Rio Lobo-1970,Rio Lobo,1970,tt0066301
Robin Hood-2018,Robin Hood,2018,tt4532826
RoboCop-2014,RoboCop,2014,tt1234721
Rock-A-Bye Baby-1958,Rock-A-Bye Baby,1958,
Rollerball-2002,Rollerball,2002,tt0246894
Rogue Male-1976,Rogue Male,1976,tt0075151
The Roman Spring of Mrs. Stone-2003,The Roman Spring of Mrs. Stone,2003,tt0311730
The Roommate-2011,The Roommate,2011,tt1265990
Run for the Sun-1956,Run for the Sun,1956,tt0049696
Runaway Daughters-1994,Runaway Daughters,1994,
Sabrina-1995,Sabrina,1995,tt0114319
Sahara-1995,Sahara,1995,tt0114324
Satan's School for Girls-2000,Satan's School for Girls,2000,tt0203088
Saturday's Children-1940,Saturday's Children,1940,tt0033024
Scandal Maker-2016,Scandal Maker,2016,tt5936462
The Scapegoat-2012,The Scapegoat,2012,tt2084977
Scared Stiff-1953,Scared Stiff,1953,tt0046280
Scarface-1983,Scarface,1983,tt0086250
Scent of a Woman-1992,Scent of a Woman,1992,tt0105323
School for Scoundrels-2006,School for Scoundrels,2006,tt0462519
Séance-2000,Séance,2000,
Sea Wolf-2009,Sea Wolf,2009,
The Secret-2007,The Secret,2007,tt0446463
Secret in Their Eyes-2015,Secret in Their Eyes,2015,tt1741273
The Secret Life of Walter Mitty-2013,The Secret Life of Walter Mitty,2013,tt0359950
Senso '45-2002,Senso '45,2002,
Sergeants 3-1962,Sergeants 3,1962,tt0056470
Seventh Heaven-1937,Seventh Heaven,1937,tt0029539
Shadow of a Doubt-1991,Shadow of a Doubt,1991,tt0102896
Shaft-2000,Shaft,2000,tt0162650
The Shaggy Dog-2006,The Shaggy Dog,2006,tt0393735
"Shake, Rattle and Rock!-1994","Shake, Rattle and Rock!",1994,tt0111147
The Shakiest Gun in the West-1968,The Shakiest Gun in the West,1968,tt0063591
Shall We Dance-2004,Shall We Dance,2004,tt0358135
Dr. Nawariyan-2017,Dr. Nawariyan,2017,tt7730042
Shankar Dada Zindabad-2007,Shankar Dada Zindabad,2007,
She-1965,She,1965,tt0059710
The Shining-1997,The Shining,1997,tt0118460
Shiva-2006,Shiva,2006,tt0831816
Shortcut to Happiness-2007,Shortcut to Happiness,2007,
Show Boat-1951,Show Boat,1951,tt0044030
Sideways-2009,Sideways,2009,tt1236373
Silk Stockings-1957,Silk Stockings,1957,tt0050972
The Sign of the Cross-1932,The Sign of the Cross,1932,tt0023470
Sleeping Car to Trieste-1948,Sleeping Car to Trieste,1948,tt0040799
So Big-1953,So Big,1953,tt0046333
Solaris-2002,Solaris,2002,tt0307479
Solstice-2008,Solstice,2008,tt0473267
A Song Is Born-1948,A Song Is Born,1948,tt0040820
Sorcerer-1977,Sorcerer,1977,tt0076740
Sorority Row-2009,Sorority Row,2009,tt1232783
The Sound and the Fury-2014,The Sound and the Fury,2014,tt3026144
Spring Parade-1940,Spring Parade,1940,tt0033095
Springtime in a Small Town-2002,Springtime in a Small Town,2002,tt0332831
The Squaw Man-1931,The Squaw Man,1931,tt0022428
Stage Struck-1958,Stage Struck,1958,tt0052235
Stagecoach-1986,Stagecoach,1986,tt0092003
A Star Is Born-2018,A Star Is Born,2018,tt1517451
State Fair-1962,State Fair,1962,tt0056526
The Stepfather-2009,The Stepfather,2009,tt0814335
The Stepford Wives-2004,The Stepford Wives,2004,tt0327162
Stolen Hours-1963,Stolen Hours,1963,
Straw Dogs-2011,Straw Dogs,2011,tt0999913
The Student of Prague-1935,The Student of Prague,1935,tt0027055
The Sun Shines Bright-1953,The Sun Shines Bright,1953,tt0046384
The Sunshine Boys-1996,The Sunshine Boys,1996,tt0114580
Svengali-1983,Svengali,1983,tt0086399
The Swan-1956,The Swan,1956,tt0049815
Sweet 20-2015,Sweet 20,2015,
Sweet November-2001,Sweet November,2001,tt0230838
Swept Away-2002,Swept Away,2002,tt0291502
Switching Channels-1988,Switching Channels,1988,tt0096203
The Taking of Pelham 1 2 3-2009,The Taking of Pelham 1 2 3,2009,
"Tarzan, the Ape Man-1959","Tarzan, the Ape Man",1959,tt0053335
Taxi-2004,Taxi,2004,tt0316732
The Texas Chainsaw Massacre-2003,The Texas Chainsaw Massacre,2003,tt0324216
That Darn Cat-1997,That Darn Cat,1997,tt0120317
The Thief of Baghdad-1978,The Thief of Baghdad,1978,tt0078385
Thieves Like Us-1974,Thieves Like Us,1974,tt0072274
The 39 Steps-2008,The 39 Steps,2008,tt1282016
Yamato Takeru-1994,Yamato Takeru,1994,tt0111783
The Thing-1982,The Thing,1982,tt0084787
The Thirteenth Floor-1999,The Thirteenth Floor,1999,tt0139809
Thirteen Ghosts-2001,Thirteen Ghosts,2001,
The Thomas Crown Affair-1999,The Thomas Crown Affair,1999,tt0155267
Three Fugitives-1989,Three Fugitives,1989,tt0098471
The Three Musketeers-2011,The Three Musketeers,2011,tt1509767
The Time Machine-2002,The Time Machine,2002,tt0268695
To Be or Not to Be-1983,To Be or Not to Be,1983,tt0086450
Too Good to Be True-1988,Too Good to Be True,1988,tt0096285
Toolbox Murders-2004,Toolbox Murders,2004,tt0367153
Tortilla Soup-2001,Tortilla Soup,2001,tt0255653
Total Recall-2012,Total Recall,2012,tt1386703
Tom Brown's Schooldays-2005,Tom Brown's Schooldays,2005,tt0415322
Tom Sawyer & Huckleberry Finn-2014,Tom Sawyer & Huckleberry Finn,2014,tt1977087
The Tourist-2010,The Tourist,2010,tt1243957
Tower of London-1962,Tower of London,1962,tt0056606
The Toy-1982,The Toy,1982,tt0084809
Trader Horn-1973,Trader Horn,1973,tt0070823
Treasure Island-2012,Treasure Island,2012,tt1820723
True Grit-2010,True Grit,2010,tt1403865
True Lies-1994,True Lies,1994,tt0111503
The Truth About Charlie-2002,The Truth About Charlie,2002,tt0270707
Two Much-1996,Two Much,1996,
Under Capricorn-1983,Under Capricorn,1983,tt0083498
Under Suspicion-2000,Under Suspicion,2000,tt0164212
The Underneath-1995,The Underneath,1995,tt0114788
Ganda Hendathi-2006,Ganda Hendathi,2006,tt2417628
Unfaithfully Yours-1984,Unfaithfully Yours,1984,tt0088326
The Unfaithful-1947,The Unfaithful,1947,tt0039937
The Unholy Three-1930,The Unholy Three,1930,tt0021505
The Unknown Soldier-1985,The Unknown Soldier,1985,tt0090215
The Upside-2019,The Upside,2019,
Vanilla Sky-2001,Vanilla Sky,2001,tt0259711
The Vanishing-1993,The Vanishing,1993,tt0108473
Vanishing Point-1997,Vanishing Point,1997,tt0120430
Vanity Fair-2018,Vanity Fair,2018,tt7076630
Victor Frankenstein-2015,Victor Frankenstein,2015,tt1976009
Victor/Victoria-1982,Victor/Victoria,1982,
Village of the Damned-1995,Village of the Damned,1995,tt0114852
The Virginian-1946,The Virginian,1946,tt0039082
Walk Don't Run-1966,Walk Don't Run,1966,tt0061170
A Walk in the Clouds-1995,A Walk in the Clouds,1995,tt0114887
Walking Tall-2004,Walking Tall,2004,tt0351977
The War of the Worlds-2019,The War of the Worlds,2019,tt8001226
Web of the Spider-1971,Web of the Spider,1971,tt0066132
We Are Family-2010,We Are Family,2010,tt1428459
Welcome to Collinwood-2002,Welcome to Collinwood,2002,tt0271259
We're No Angels-1989,We're No Angels,1989,tt0098625
What a Girl Wants-2003,What a Girl Wants,2003,tt0286788
When a Stranger Calls-2006,When a Stranger Calls,2006,tt0455857
What Ever Happened to Baby Jane?-1991,What Ever Happened to Baby Jane?,1991,tt0103242
What Men Want-2019,What Men Want,2019,tt7634968
Where the Boys Are '84-1984,Where the Boys Are '84,1984,
The Wicked Lady-1983,The Wicked Lady,1983,tt0086582
The Wicker Man-2006,The Wicker Man,2006,tt0450345
Wicker Park-2004,Wicker Park,2004,tt0324554
Willard-2003,Willard,2003,tt0310357
The Winslow Boy-1999,The Winslow Boy,1999,tt0155388
The Witness-2015,The Witness,2015,tt3568002
The Wiz-1978,The Wiz,1978,tt0078504
The Witness for the Prosecution-2016,The Witness for the Prosecution,2016,tt5834256
The Wolfman-2010,The Wolfman,2010,tt0780653
The Woman in Black-2012,The Woman in Black,2012,tt1596365
The Woman in Red-1984,The Woman in Red,1984,tt0088414
The Woman in White-2018,The Woman in White,2018,
The Women-2008,The Women,2008,tt0430770
The Yellow Handkerchief-2010,The Yellow Handkerchief,2010,
Yogi-2007,Yogi,2007,tt0887793
You Can't Run Away from It-1956,You Can't Run Away from It,1956,tt0049973
"Yours, Mine and Ours-2005","Yours, Mine and Ours",2005,
You're Never Too Young-1955,You're Never Too Young,1955,tt0048822
You've Got Mail-1998,You've Got Mail,1998,tt0128853
