,Movie ID Remake,Remake Title,Remake Year,Type Remake,Movie ID Original,Original Title,Original Year,Type Original
0,13-2010,13,2010,Remake,13 Tzameti-2005,13 Tzameti,2005,Original
1,The 13th Letter-1951,The 13th Letter,1951,Remake,Le Corbeau-1943,Le Corbeau,1943,Original
2,101 Dalmatians-1996,101 Dalmatians,1996,Remake,One Hundred and One Dalmatians-1961,One Hundred and One Dalmatians,1961,Original
3,2001 Maniacs-2005,2001 Maniacs,2005,Remake,Two Thousand Maniacs!-1964,Two Thousand Maniacs!,1964,Original
4,Tokyo Godfathers-2003,Tokyo Godfathers,2003,Remake,The Three Godfathers-1916,The Three Godfathers,1916,Original
5,3 Idiotas-2017,3 Idiotas,2017,Remake,3 Idiots-2009,3 Idiots,2009,Original
6,3:10 to Yuma-2007,3:10 to Yuma,2007,Remake,3:10 to Yuma-1957,3:10 to Yuma,1957,Original
7,Nineteen Eighty-Four-1984,Nineteen Eighty-Four,1984,Remake,1984-1953,1984,1953,Original
8,A Southern Yankee-1948,A Southern Yankee,1948,Remake,The General-1926,The General,1926,Original
9,Abbott and Costello in Hollywood-1945,Abbott and Costello in Hollywood,1945,Remake,Free and Easy-1930,Free and Easy,1930,Original
10,Adventures in Babysitting-2016,Adventures in Babysitting,2016,Remake,Adventures in Babysitting-1987,Adventures in Babysitting,1987,Original
11,An Affair to Remember-1957,An Affair to Remember,1957,Remake,Love Affair-1939,Love Affair,1939,Original
12,Against All Odds-1984,Against All Odds,1984,Remake,Out of the Past-1947,Out of the Past,1947,Original
13,Airplane!-1980,Airplane!,1980,Remake,Zero Hour!-1957,Zero Hour!,1957,Original
14,Aladdin-2019,Aladdin,2019,Remake,Aladdin-1992,Aladdin,1992,Original
15,Alfie-2004,Alfie,2004,Remake,Alfie-1966,Alfie,1966,Original
16,Algiers-1938,Algiers,1938,Remake,Pépé le Moko-1937,Pépé le Moko,1937,Original
17,All Quiet on the Western Front-1979,All Quiet on the Western Front,1979,Remake,All Quiet on the Western Front-1930,All Quiet on the Western Front,1930,Original
18,Always-1989,Always,1989,Remake,A Guy Named Joe-1943,A Guy Named Joe,1943,Original
19,The Amityville Horror-2005,The Amityville Horror,2005,Remake,The Amityville Horror-1979,The Amityville Horror,1979,Original
20,Anna Karenina-2012,Anna Karenina,2012,Remake,Love-1927,Love,1927,Original
21,And God Created Woman-1988,And God Created Woman,1988,Remake,Et Dieu... créa la femme-1956,Et Dieu... créa la femme,1956,Original
22,And Soon the Darkness-2010,And Soon the Darkness,2010,Remake,And Soon the Darkness-1970,And Soon the Darkness,1970,Original
23,Angels in the Outfield-1994,Angels in the Outfield,1994,Remake,Angels in the Outfield-1951,Angels in the Outfield,1951,Original
24,Angel on My Shoulder-1980,Angel on My Shoulder,1980,Remake,Angel on My Shoulder-1946,Angel on My Shoulder,1946,Original
25,Annie-2014,Annie,2014,Remake,Annie-1982,Annie,1982,Original
26,Annavaram-2006,Annavaram,2006,Remake,Thirupaachi-2005,Thirupaachi,2005,Original
27,Anthropophagous 2000-1999,Anthropophagous 2000,1999,Remake,Antropophagus-1980,Antropophagus,1980,Original
28,Applause-1973,Applause,1973,Remake,All About Eve-1950,All About Eve,1950,Original
29,April Fool's Day-2008,April Fool's Day,2008,Remake,April Fool's Day-1986,April Fool's Day,1986,Original
30,Around the World in 80 Days-2004,Around the World in 80 Days,2004,Remake,Around the World in Eighty Days-1919,Around the World in Eighty Days,1919,Original
31,The Arena-2001,The Arena,2001,Remake,The Arena-1974,The Arena,1974,Original
32,Arthur-2011,Arthur,2011,Remake,Arthur-1981,Arthur,1981,Original
33,Assault on Precinct 13-2005,Assault on Precinct 13,2005,Remake,Assault on Precinct 13-1976,Assault on Precinct 13,1976,Original
34,Attack of the 50 Ft. Woman-1993,Attack of the 50 Ft. Woman,1993,Remake,Attack of the 50 Foot Woman-1958,Attack of the 50 Foot Woman,1958,Original
35,Babes in Toyland-1997,Babes in Toyland,1997,Remake,Babes in Toyland-1934,Babes in Toyland,1934,Original
36,The Bachelor-1999,The Bachelor,1999,Remake,Seven Chances-1925,Seven Chances,1925,Original
37,Back Street-1961,Back Street,1961,Remake,Back Street-1932,Back Street,1932,Original
38,Bad News Bears-2005,Bad News Bears,2005,Remake,The Bad News Bears-1976,The Bad News Bears,1976,Original
39,The Ballad of Narayama-1983,The Ballad of Narayama,1983,Remake,The Ballad of Narayama-1958,The Ballad of Narayama,1958,Original
40,The Bad Seed-2018,The Bad Seed,2018,Remake,The Bad Seed-1956,The Bad Seed,1956,Original
41,Bangkok Dangerous-2008,Bangkok Dangerous,2008,Remake,Bangkok Dangerous-1999,Bangkok Dangerous,1999,Original
42,Barb Wire-1996,Barb Wire,1996,Remake,Casablanca-1942,Casablanca,1942,Original
43,The Battle of the Sexes-1928,The Battle of the Sexes,1928,Remake,The Battle of the Sexes-1914,The Battle of the Sexes,1914,Original
44,The Magnificent Seven-2016,The Magnificent Seven,2016,Remake,Seven Samurai-1954,Seven Samurai,1954,Original
45,The Beat that My Heart Skipped-2005,The Beat that My Heart Skipped,2005,Remake,Fingers-1978,Fingers,1978,Original
46,The Last Remake of Beau Geste-1977,The Last Remake of Beau Geste,1977,Remake,Beau Geste-1926,Beau Geste,1926,Original
47,Beauty and the Beast-2017,Beauty and the Beast,2017,Remake,Beauty and the Beast-1991,Beauty and the Beast,1991,Original
48,Bedazzled-2000,Bedazzled,2000,Remake,Bedazzled-1967,Bedazzled,1967,Original
49,The Beguiled-2017,The Beguiled,2017,Remake,The Beguiled-1971,The Beguiled,1971,Original
50,Being Julia-2004,Being Julia,2004,Remake,Adorable Julia-1964,Adorable Julia,1964,Original
51,Ben-Hur-2016,Ben-Hur,2016,Remake,Ben-Hur-1925,Ben-Hur,1925,Original
52,Beongeoli Sam-ryong-1964,Beongeoli Sam-ryong,1964,Remake,Beongeoli Sam-ryong-1929,Beongeoli Sam-ryong,1929,Original
53,Between Us Girls-1942,Between Us Girls,1942,Remake,A Precocious Girl-1934,A Precocious Girl,1934,Original
54,Beyond a Reasonable Doubt-2009,Beyond a Reasonable Doubt,2009,Remake,Beyond a Reasonable Doubt-1956,Beyond a Reasonable Doubt,1956,Original
55,The Big Show-1961,The Big Show,1961,Remake,House of Strangers-1949,House of Strangers,1949,Original
56,The Big Sleep-1978,The Big Sleep,1978,Remake,The Big Sleep-1946,The Big Sleep,1946,Original
57,The Birdcage-1996,The Birdcage,1996,Remake,La Cage aux Folles-1978,La Cage aux Folles,1978,Original
58,Billy Jack Goes to Washington-1977,Billy Jack Goes to Washington,1977,Remake,Washington Merry-Go-Round-1932,Washington Merry-Go-Round,1932,Original
59,Black Caesar-1973,Black Caesar,1973,Remake,Little Caesar-1931,Little Caesar,1931,Original
60,Black Christmas-2019,Black Christmas,2019,Remake,Black Christmas-1974,Black Christmas,1974,Original
61,Blame it on Rio-1984,Blame it on Rio,1984,Remake,Un moment d'egarement-1977,Un moment d'egarement,1977,Original
62,The Blob-1988,The Blob,1988,Remake,The Blob-1958,The Blob,1958,Original
63,Blood Diner-1987,Blood Diner,1987,Remake,Blood Feast-1963,Blood Feast,1963,Original
64,The Blue Angel-1959,The Blue Angel,1959,Remake,The Blue Angel-1930,The Blue Angel,1930,Original
65,The Blue Bird-1976,The Blue Bird,1976,Remake,The Blue Bird-1918,The Blue Bird,1918,Original
66,Born Yesterday-1993,Born Yesterday,1993,Remake,Born Yesterday-1950,Born Yesterday,1950,Original
67,Boudu-2005,Boudu,2005,Remake,Boudu Saved from Drowning-1932,Boudu Saved from Drowning,1932,Original
68,The Bounty-1984,The Bounty,1984,Remake,In the Wake of the Bounty-1933,In the Wake of the Bounty,1933,Original
69,The Brasher Doubloon-1947,The Brasher Doubloon,1947,Remake,Time to Kill-1942,Time to Kill,1942,Original
70,Breathless-1983,Breathless,1983,Remake,Breathless-1960,Breathless,1960,Original
71,Brewster's Millions-1985,Brewster's Millions,1985,Remake,Brewster's Millions-1914,Brewster's Millions,1914,Original
72,Bride Wars-2015,Bride Wars,2015,Remake,Bride Wars-2009,Bride Wars,2009,Original
73,Brian's Song-2001,Brian's Song,2001,Remake,Brian's Song-1971,Brian's Song,1971,Original
74,Broken Blossoms-1936,Broken Blossoms,1936,Remake,Broken Blossoms-1919,Broken Blossoms,1919,Original
75,Brothers-2009,Brothers,2009,Remake,Brødre-2004,Brødre,2004,Original
76,The Browning Version-1994,The Browning Version,1994,Remake,The Browning Version-1951,The Browning Version,1951,Original
77,A Bucket of Blood-1995,A Bucket of Blood,1995,Remake,A Bucket of Blood-1959,A Bucket of Blood,1959,Original
78,Buddy Buddy-1981,Buddy Buddy,1981,Remake,L'Emmerdeur-1973,L'Emmerdeur,1973,Original
79,The Buccaneer-1958,The Buccaneer,1958,Remake,The Buccaneer-1938,The Buccaneer,1938,Original
80,The Burmese Harp-1985,The Burmese Harp,1985,Remake,The Burmese Harp-1956,The Burmese Harp,1956,Original
81,Cabin Fever-2016,Cabin Fever,2016,Remake,Cabin Fever-2002,Cabin Fever,2002,Original
82,The Cabinet of Dr. Caligari-2005,The Cabinet of Dr. Caligari,2005,Remake,The Cabinet of Dr. Caligari-1920,The Cabinet of Dr. Caligari,1920,Original
83,Calling Philo Vance-1940,Calling Philo Vance,1940,Remake,The Kennel Murder Case-1933,The Kennel Murder Case,1933,Original
84,Call of the Wild-2020,Call of the Wild,2020,Remake,The Call of the Wild-1923,The Call of the Wild,1923,Original
85,Cape Fear-1991,Cape Fear,1991,Remake,Cape Fear-1962,Cape Fear,1962,Original
86,The Captain-1971,The Captain,1971,Remake,The Captain's Table-1959,The Captain's Table,1959,Original
87,Carnival of Souls-1998,Carnival of Souls,1998,Remake,Carnival of Souls-1962,Carnival of Souls,1962,Original
88,Carrie-2013,Carrie,2013,Remake,Carrie-1976,Carrie,1976,Original
89,Casino Royale-2006,Casino Royale,2006,Remake,Casino Royale-1954,Casino Royale,1954,Original
90,The Cat and the Canary-1979,The Cat and the Canary,1979,Remake,The Cat and the Canary-1927,The Cat and the Canary,1927,Original
91,Cat People-1982,Cat People,1982,Remake,Cat People-1942,Cat People,1942,Original
92,Carousel-1956,Carousel,1956,Remake,Liliom-1930,Liliom,1930,Original
93,The Champ-1979,The Champ,1979,Remake,The Champ-1931,The Champ,1931,Original
94,Cheaper by the Dozen-2003,Cheaper by the Dozen,2003,Remake,Cheaper by the Dozen-1950,Cheaper by the Dozen,1950,Original
95,Chicago-2002,Chicago,2002,Remake,Chicago-1927,Chicago,1927,Original
96,Child's Play-2019,Child's Play,2019,Remake,Child's Play-1988,Child's Play,1988,Original
97,The Children's Hour-1961,The Children's Hour,1961,Remake,These Three-1936,These Three,1936,Original
98,Chloe-2009,Chloe,2009,Remake,Nathalie...-2004,Nathalie...,2004,Original
99,A Christmas Carol-2009,A Christmas Carol,2009,Remake,"Scrooge, or, Marley's Ghost-1901","Scrooge, or, Marley's Ghost",1901,Original
100,Christmas in Connecticut-1992,Christmas in Connecticut,1992,Remake,Christmas in Connecticut-1945,Christmas in Connecticut,1945,Original
101,Cinderella-2015,Cinderella,2015,Remake,Cinderella-1950,Cinderella,1950,Original
102,City of Angels-1998,City of Angels,1998,Remake,Der Himmel über Berlin or Wings of Desire-1987,Der Himmel über Berlin or Wings of Desire,1987,Original
103,Clash of the Titans-2010,Clash of the Titans,2010,Remake,Clash of the Titans-1981,Clash of the Titans,1981,Original
104,Classmates-2007,Classmates,2007,Remake,Classmates-2006,Classmates,2006,Original
105,Cloak & Dagger-1984,Cloak & Dagger,1984,Remake,The Window-1949,The Window,1949,Original
106,The Computer Wore Tennis Shoes-1995,The Computer Wore Tennis Shoes,1995,Remake,The Computer Wore Tennis Shoes-1969,The Computer Wore Tennis Shoes,1969,Original
107,Cousins-1989,Cousins,1989,Remake,"Cousin, cousine-1975","Cousin, cousine",1975,Original
108,Conan the Barbarian-2011,Conan the Barbarian,2011,Remake,Conan the Barbarian-1982,Conan the Barbarian,1982,Original
109,The Count of Monte Cristo-2002,The Count of Monte Cristo,2002,Remake,Monte Cristo-1922,Monte Cristo,1922,Original
110,Crackers-1984,Crackers,1984,Remake,Big Deal on Madonna Street-1958,Big Deal on Madonna Street,1958,Original
111,The Crazies-2010,The Crazies,2010,Remake,The Crazies-1973,The Crazies,1973,Original
112,Crime School-1938,Crime School,1938,Remake,The Mayor of Hell-1933,The Mayor of Hell,1933,Original
113,Criminal-2004,Criminal,2004,Remake,Nueve reinas-2000,Nueve reinas,2000,Original
114,D.O.A.-1988,D.O.A.,1988,Remake,D.O.A.-1950,D.O.A.,1950,Original
115,Dark Victory-1976,Dark Victory,1976,Remake,Dark Victory-1939,Dark Victory,1939,Original
116,Dark Water-2005,Dark Water,2005,Remake,Dark Water-2002,Dark Water,2002,Original
117,David Copperfield-2000,David Copperfield,2000,Remake,David Copperfield-1935,David Copperfield,1935,Original
118,Dawn of the Dead-2004,Dawn of the Dead,2004,Remake,Dawn of the Dead-1978,Dawn of the Dead,1978,Original
119,The Dawn Patrol-1938,The Dawn Patrol,1938,Remake,The Dawn Patrol-1930,The Dawn Patrol,1930,Original
120,Day of the Dead-2008,Day of the Dead,2008,Remake,Day of the Dead-1985,Day of the Dead,1985,Original
121,The Day the Earth Stood Still-2008,The Day the Earth Stood Still,2008,Remake,The Day the Earth Stood Still-1951,The Day the Earth Stood Still,1951,Original
122,Death Drums Along the River-1963,Death Drums Along the River,1963,Remake,Sanders of the River-1935,Sanders of the River,1935,Original
123,Dead of Winter-1987,Dead of Winter,1987,Remake,My Name Is Julia Ross-1945,My Name Is Julia Ross,1945,Original
124,Death at a Funeral-2010,Death at a Funeral,2010,Remake,Death at a Funeral-2007,Death at a Funeral,2007,Original
125,Death Race-2008,Death Race,2008,Remake,Death Race 2000-1975,Death Race 2000,1975,Original
126,Death Wish-2018,Death Wish,2018,Remake,Death Wish-1974,Death Wish,1974,Original
127,The Debt-2011,The Debt,2011,Remake,The Debt-2007,The Debt,2007,Original
128,The Defiant Ones-1986,The Defiant Ones,1986,Remake,The Defiant Ones-1958,The Defiant Ones,1958,Original
129,The Departed-2006,The Departed,2006,Remake,Infernal Affairs-2002,Infernal Affairs,2002,Original
130,Desire-1936,Desire,1936,Remake,Happy Days in Aranjuez-1933,Happy Days in Aranjuez,1933,Original
131,Desperate Hours-1990,Desperate Hours,1990,Remake,The Desperate Hours-1955,The Desperate Hours,1955,Original
132,Destry-1954,Destry,1954,Remake,Destry Rides Again-1932,Destry Rides Again,1932,Original
133,Le Deuxième Souffle-2007,Le Deuxième Souffle,2007,Remake,Le Deuxième Souffle-1966,Le Deuxième Souffle,1966,Original
134,Diabolique-1996,Diabolique,1996,Remake,Les Diaboliques-1955,Les Diaboliques,1955,Original
135,Diamond Horseshoe-1945,Diamond Horseshoe,1945,Remake,The Barker-1928,The Barker,1928,Original
136,Dirty Rotten Scoundrels-1988,Dirty Rotten Scoundrels,1988,Remake,Bedtime Story-1964,Bedtime Story,1964,Original
137,Dr. Jekyll and Mr. Hyde-1941,Dr. Jekyll and Mr. Hyde,1941,Remake,Dr. Jekyll and Mr. Hyde-1931,Dr. Jekyll and Mr. Hyde,1931,Original
138,Dr. M-1990,Dr. M,1990,Remake,Dr. Mabuse the Gambler-1922,Dr. Mabuse the Gambler,1922,Original
139,Drums of Fu Manchu-1940,Drums of Fu Manchu,1940,Remake,The Mask of Fu Manchu-1932,The Mask of Fu Manchu,1932,Original
140,Billa-2009,Billa,2009,Remake,Don-1978,Don,1978,Original
141,A Dog of Flanders-1999,A Dog of Flanders,1999,Remake,A Dog of Flanders-1959,A Dog of Flanders,1959,Original
142,Don Quixote-2000,Don Quixote,2000,Remake,Don Quixote-1933,Don Quixote,1933,Original
143,Dorian Gray-2009,Dorian Gray,2009,Remake,The Picture of Dorian Gray-1945,The Picture of Dorian Gray,1945,Original
144,Down-2001,Down,2001,Remake,De Lift-1983,De Lift,1983,Original
145,Down and Out in Beverly Hills-1986,Down and Out in Beverly Hills,1986,Remake,Boudu sauvé des eaux-1932,Boudu sauvé des eaux,1932,Original
146,Down to Earth-2001,Down to Earth,2001,Remake,Here Comes Mr. Jordan-1941,Here Comes Mr. Jordan,1941,Original
147,Dracula-2006,Dracula,2006,Remake,Dracula-1931,Dracula,1931,Original
148,Dulcy-1940,Dulcy,1940,Remake,Not So Dumb-1930,Not So Dumb,1930,Original
149,Dumbo-2019,Dumbo,2019,Remake,Dumbo-1941,Dumbo,1941,Original
150,East of Eden-1981,East of Eden,1981,Remake,East of Eden-1955,East of Eden,1955,Original
151,Easy Virtue-2008,Easy Virtue,2008,Remake,Easy Virtue-1928,Easy Virtue,1928,Original
152,The Echo-2008,The Echo,2008,Remake,Sigaw-2004,Sigaw,2004,Original
153,EDtv-1999,EDtv,1999,Remake,"Louis 19, King of the Airwaves-Louis 19, le roi des ondes","Louis 19, King of the Airwaves","Louis 19, le roi des ondes",Original
154,Ellam Avan Seyal-2008,Ellam Avan Seyal,2008,Remake,Chinthamani Kolacase-2006,Chinthamani Kolacase,2006,Original
155,Endless Love-2014,Endless Love,2014,Remake,Endless Love-1981,Endless Love,1981,Original
156,Escapade-1935,Escapade,1935,Remake,Maskerade-1934,Maskerade,1934,Original
157,Evil Dead-2013,Evil Dead,2013,Remake,The Evil Dead-1981,The Evil Dead,1981,Original
158,The Eye-2008,The Eye,2008,Remake,The Eye-2002,The Eye,2002,Original
159,Excursion to the Moon-1908,Excursion to the Moon,1908,Remake,A Trip to the Moon-1902,A Trip to the Moon,1902,Original
160,Exodus: Gods and Kings-2014,Exodus: Gods and Kings,2014,Remake,The Ten Commandments-1923,The Ten Commandments,1923,Original
161,The Experiment-2010,The Experiment,2010,Remake,Das Experiment-2001,Das Experiment,2001,Original
162,Fame-2009,Fame,2009,Remake,Fame-1980,Fame,1980,Original
163,"Farewell, My Lovely-1975","Farewell, My Lovely",1975,Remake,The Falcon Takes Over-1942,The Falcon Takes Over,1942,Original
164,The Farmer Takes a Wife-1953,The Farmer Takes a Wife,1953,Remake,The Farmer Takes a Wife-1935,The Farmer Takes a Wife,1935,Original
165,The Farmer's Wife-1941,The Farmer's Wife,1941,Remake,The Farmer's Wife-1928,The Farmer's Wife,1928,Original
166,Fatal Attraction-1987,Fatal Attraction,1987,Remake,Diversion-1980,Diversion,1980,Original
167,Father of the Bride-1991,Father of the Bride,1991,Remake,Father of the Bride-1950,Father of the Bride,1950,Original
168,Father of the Bride Part II-1995,Father of the Bride Part II,1995,Remake,Father's Little Dividend-1951,Father's Little Dividend,1951,Original
169,Fathers' Day-1997,Fathers' Day,1997,Remake,Les Compères-1983,Les Compères,1983,Original
170,Fancy Pants-1950,Fancy Pants,1950,Remake,Ruggles of Red Gap-1935,Ruggles of Red Gap,1935,Original
171,FC Venus-2006,FC Venus,2006,Remake,FC Venus-2005,FC Venus,2005,Original
172,The Fiend Who Walked the West-1958,The Fiend Who Walked the West,1958,Remake,Kiss of Death-1947,Kiss of Death,1947,Original
173,The Firm-2009,The Firm,2009,Remake,The Firm-1988,The Firm,1988,Original
174,A Fistful of Dollars/Per un pugno di dollari-1964,A Fistful of Dollars/Per un pugno di dollari,1964,Remake,Yojimbo-1961,Yojimbo,1961,Original
175,Back from Eternity-1956,Back from Eternity,1956,Remake,Five Came Back-1939,Five Came Back,1939,Original
176,Flatliners-2017,Flatliners,2017,Remake,Flatliners-1990,Flatliners,1990,Original
177,Fled-1996,Fled,1996,Remake,The Defiant Ones-1958,The Defiant Ones,1958,Original
178,Flight of the Phoenix-2004,Flight of the Phoenix,2004,Remake,The Flight of the Phoenix-1965,The Flight of the Phoenix,1965,Original
179,Flipper-1996,Flipper,1996,Remake,Flipper-1963,Flipper,1963,Original
180,Floating Weeds-1959,Floating Weeds,1959,Remake,A Story of Floating Weeds-1934,A Story of Floating Weeds,1934,Original
181,Flubber-1997,Flubber,1997,Remake,The Absent-Minded Professor-1961,The Absent-Minded Professor,1961,Original
182,The Fly-1986,The Fly,1986,Remake,The Fly-1958,The Fly,1958,Original
183,The Fog-2005,The Fog,2005,Remake,The Fog-1980,The Fog,1980,Original
184,Footloose-2011,Footloose,2011,Remake,Footloose-1984,Footloose,1984,Original
185,Forbidden Fruit-1921,Forbidden Fruit,1921,Remake,The Golden Chance-1915,The Golden Chance,1915,Original
186,Fortunes of Captain Blood-1950,Fortunes of Captain Blood,1950,Remake,Captain Blood-1924,Captain Blood,1924,Original
187,Freaky Friday-2018,Freaky Friday,2018,Remake,Freaky Friday-1976,Freaky Friday,1976,Original
188,Frenchman's Creek-1998,Frenchman's Creek,1998,Remake,Frenchman's Creek-1944,Frenchman's Creek,1944,Original
189,Friday the 13th-2009,Friday the 13th,2009,Remake,Friday the 13th-1980,Friday the 13th,1980,Original
190,Fright Night-2011,Fright Night,2011,Remake,Fright Night-1985,Fright Night,1985,Original
191,The Front Page-1974,The Front Page,1974,Remake,The Front Page-1931,The Front Page,1931,Original
192,Fun with Dick and Jane-2005,Fun with Dick and Jane,2005,Remake,Fun with Dick and Jane-1977,Fun with Dick and Jane,1977,Original
193,Funny Games-2008,Funny Games,2008,Remake,Funny Games-1997,Funny Games,1997,Original
194,Gaby-1956,Gaby,1956,Remake,Waterloo Bridge-1931,Waterloo Bridge,1931,Original
195,Gambit-2012,Gambit,2012,Remake,Gambit-1966,Gambit,1966,Original
196,The Gambler-2014,The Gambler,2014,Remake,The Gambler-1974,The Gambler,1974,Original
197,Gaslight-1944,Gaslight,1944,Remake,Gaslight-1940,Gaslight,1940,Original
198,Get Carter-2000,Get Carter,2000,Remake,Get Carter-1971,Get Carter,1971,Original
199,The Getaway-1994,The Getaway,1994,Remake,The Getaway-1972,The Getaway,1972,Original
200,Geronimo-1939,Geronimo,1939,Remake,The Lives of a Bengal Lancer-1935,The Lives of a Bengal Lancer,1935,Original
201,Gharshana-2004,Gharshana,2004,Remake,Kaakha Kaakha-2003,Kaakha Kaakha,2003,Original
202,Ghostbusters-2016,Ghostbusters,2016,Remake,Ghostbusters-1984,Ghostbusters,1984,Original
203,Ghost Theater-2015,Ghost Theater,2015,Remake,Don't Look Up-1996,Don't Look Up,1996,Original
204,Gloria-1999,Gloria,1999,Remake,Gloria-1980,Gloria,1980,Original
205,Godzilla-1998,Godzilla,1998,Remake,Gojira-1954,Gojira,1954,Original
206,Going in Style-2017,Going in Style,2017,Remake,Going in Style-1979,Going in Style,1979,Original
207,Gone in 60 Seconds-2000,Gone in 60 Seconds,2000,Remake,Gone in 60 Seconds-1974,Gone in 60 Seconds,1974,Original
208,The Good Companions-1957,The Good Companions,1957,Remake,The Good Companions-1933,The Good Companions,1933,Original
209,Good Morning-1959,Good Morning,1959,Remake,"I Was Born, But...-1932","I Was Born, But...",1932,Original
210,The Goodbye Girl-2004,The Goodbye Girl,2004,Remake,The Goodbye Girl-1977,The Goodbye Girl,1977,Original
211,"Goodbye, Mr. Chips-1969","Goodbye, Mr. Chips",1969,Remake,"Goodbye, Mr. Chips-1939","Goodbye, Mr. Chips",1939,Original
