,Movie ID Remake,Remake Title,Remake Year,Type Remake,Movie ID Original,Original Title,Original Year,Type Original
212,The Great Gatsby-2013,The Great Gatsby,2013,Remake,The Great Gatsby-1926,The Great Gatsby,1926,Original
213,Great Expectations-2012,Great Expectations,2012,Remake,Great Expectations-1917,Great Expectations,1917,Original
214,The Great Waltz-1972,The Great Waltz,1972,Remake,Waltzes from Vienna-1934,Waltzes from Vienna,1934,Original
215,The Gun Runners-1958,The Gun Runners,1958,Remake,To Have and Have Not-1944,To Have and Have Not,1944,Original
216,Guess Who-2005,Guess Who,2005,Remake,Guess Who's Coming to Dinner-1967,Guess Who's Coming to Dinner,1967,Original
217,Gulliver's Travels-2010,Gulliver's Travels,2010,Remake,Gulliver's Travels-1939,Gulliver's Travels,1939,Original
218,Halloween-2007,Halloween,2007,Remake,Halloween-1978,Halloween,1978,Original
219,The Hand-1981,The Hand,1981,Remake,The Beast with Five Fingers-1946,The Beast with Five Fingers,1946,Original
220,The Hands of Orlac-1960,The Hands of Orlac,1960,Remake,The Hands of Orlac-1924,The Hands of Orlac,1924,Original
221,Happy New Year-1987,Happy New Year,1987,Remake,La bonne année-1973,La bonne année,1973,Original
222,Hara-Kiri: Death of a Samurai-2011,Hara-Kiri: Death of a Samurai,2011,Remake,Harakiri-1962,Harakiri,1962,Original
223,Harriet Craig-1950,Harriet Craig,1950,Remake,Craig's Wife-1936,Craig's Wife,1936,Original
224,The Hasty Heart-1983,The Hasty Heart,1983,Remake,The Hasty Heart-1949,The Hasty Heart,1949,Original
225,The Haunting-1999,The Haunting,1999,Remake,The Haunting-1963,The Haunting,1963,Original
226,Head Above Water-1996,Head Above Water,1996,Remake,Hodet over vannet-1993,Hodet over vannet,1993,Original
227,The Heartbreak Kid-2007,The Heartbreak Kid,2007,Remake,The Heartbreak Kid-1972,The Heartbreak Kid,1972,Original
228,Heart of Darkness-1993,Heart of Darkness,1993,Remake,Heart of Darkness-1958,Heart of Darkness,1958,Original
229,Heat-1995,Heat,1995,Remake,L.A. Takedown-1989,L.A. Takedown,1989,Original
230,High Noon-2000,High Noon,2000,Remake,High Noon-1952,High Noon,1952,Original
231,High Society-1956,High Society,1956,Remake,The Philadelphia Story-1940,The Philadelphia Story,1940,Original
232,The Hills Have Eyes-2006,The Hills Have Eyes,2006,Remake,The Hills Have Eyes-1977,The Hills Have Eyes,1977,Original
233,The Hitcher-2007,The Hitcher,2007,Remake,The Hitcher-1986,The Hitcher,1986,Original
234,Holiday-1938,Holiday,1938,Remake,Holiday-1930,Holiday,1930,Original
235,Homeward Bound: The Incredible Journey-1993,Homeward Bound: The Incredible Journey,1993,Remake,The Incredible Journey-1963,The Incredible Journey,1963,Original
236,The Horn Blows at Midnight-1953,The Horn Blows at Midnight,1953,Remake,The Horn Blows at Midnight-1945,The Horn Blows at Midnight,1945,Original
237,The Hound of the Baskervilles-2002,The Hound of the Baskervilles,2002,Remake,The Hound of the Baskervilles-1937,The Hound of the Baskervilles,1937,Original
238,House of Wax-2005,House of Wax,2005,Remake,Mystery of the Wax Museum-1933,Mystery of the Wax Museum,1933,Original
239,House on Haunted Hill-1999,House on Haunted Hill,1999,Remake,House on Haunted Hill-1959,House on Haunted Hill,1959,Original
240,How to Make a Monster-2001,How to Make a Monster,2001,Remake,How to Make a Monster-1958,How to Make a Monster,1958,Original
241,The Adventures of Huck Finn-1993,The Adventures of Huck Finn,1993,Remake,Huckleberry Finn-1920,Huckleberry Finn,1920,Original
242,The Hunchback-1997,The Hunchback,1997,Remake,The Hunchback of Notre Dame-1923,The Hunchback of Notre Dame,1923,Original
243,Hurricane-1979,Hurricane,1979,Remake,The Hurricane-1937,The Hurricane,1937,Original
244,I Am Legend-2007,I Am Legend,2007,Remake,The Last Man on Earth-1964,The Last Man on Earth,1964,Original
245,I Died a Thousand Times-1955,I Died a Thousand Times,1955,Remake,High Sierra-1941,High Sierra,1941,Original
246,I Married a Monster-1998,I Married a Monster,1998,Remake,I Married a Monster from Outer Space-1958,I Married a Monster from Outer Space,1958,Original
247,The Informer-1935,The Informer,1935,Remake,The Informer-1929,The Informer,1929,Original
248,Inherit the Wind-1999,Inherit the Wind,1999,Remake,Inherit the Wind-1960,Inherit the Wind,1960,Original
249,I Saw What You Did-1988,I Saw What You Did,1988,Remake,I Saw What You Did-1965,I Saw What You Did,1965,Original
250,I Spit on Your Grave-2010,I Spit on Your Grave,2010,Remake,I Spit on Your Grave-1978,I Spit on Your Grave,1978,Original
251,I Want to Live!-1983,I Want to Live!,1983,Remake,I Want to Live!-1958,I Want to Live!,1958,Original
252,Ice Castles-2010,Ice Castles,2010,Remake,Ice Castles-1978,Ice Castles,1978,Original
253,Ihr erstes Rendezvous-1955,Ihr erstes Rendezvous,1955,Remake,Premier rendez-vous-1941,Premier rendez-vous,1941,Original
254,Imitation of Life-1959,Imitation of Life,1959,Remake,Imitation of Life-1934,Imitation of Life,1934,Original
255,L'impiegata di papà-1934,L'impiegata di papà,1934,Remake,Homecoming to Happiness-1933,Homecoming to Happiness,1933,Original
256,In Search for Captain Grant-1986,In Search for Captain Grant,1986,Remake,The Children of Captain Grant-1936,The Children of Captain Grant,1936,Original
257,Indiscretion of an American Wife-1998,Indiscretion of an American Wife,1998,Remake,Indiscretion of an American Wife-1953,Indiscretion of an American Wife,1953,Original
258,The Initiation of Sarah-2006,The Initiation of Sarah,2006,Remake,The Initiation of Sarah-1978,The Initiation of Sarah,1978,Original
259,The In-Laws-2003,The In-Laws,2003,Remake,The In-Laws-1979,The In-Laws,1979,Original
260,Insomnia-2002,Insomnia,2002,Remake,Insomnia-1997,Insomnia,1997,Original
261,Intersection-1994,Intersection,1994,Remake,Les choses de la vie-1970,Les choses de la vie,1970,Original
262,Intermezzo-1939,Intermezzo,1939,Remake,Intermezzo-1936,Intermezzo,1936,Original
263,Interview-2007,Interview,2007,Remake,Interview-2003,Interview,2003,Original
264,Invaders from Mars-1986,Invaders from Mars,1986,Remake,Invaders from Mars-1953,Invaders from Mars,1953,Original
265,The Invasion-2007,The Invasion,2007,Remake,Invasion of the Body Snatchers-1956,Invasion of the Body Snatchers,1956,Original
266,Irma la Douce-1972,Irma la Douce,1972,Remake,Irma la Douce-1963,Irma la Douce,1963,Original
267,Iron Maze-1991,Iron Maze,1991,Remake,Rashomon-1950,Rashomon,1950,Original
268,The Island of Dr. Moreau-1996,The Island of Dr. Moreau,1996,Remake,L'ile d'épouvante-1911,L'ile d'épouvante,1911,Original
269,The Italian Job-2003,The Italian Job,2003,Remake,The Italian Job-1969,The Italian Job,1969,Original
270,It's Alive-2009,It's Alive,2009,Remake,It's Alive-1974,It's Alive,1974,Original
271,It's Great to Be Alive-1933,It's Great to Be Alive,1933,Remake,The Last Man on Earth-1924,The Last Man on Earth,1924,Original
272,The Jackal-1997,The Jackal,1997,Remake,The Day of the Jackal-1973,The Day of the Jackal,1973,Original
273,Jakob the Liar-1999,Jakob the Liar,1999,Remake,Jacob the Liar-1975,Jacob the Liar,1975,Original
274,Jamaica Inn-2014,Jamaica Inn,2014,Remake,Jamaica Inn-1939,Jamaica Inn,1939,Original
275,Jane Eyre-2011,Jane Eyre,2011,Remake,Jane Eyre-1934,Jane Eyre,1934,Original
276,The Jazz Singer-1980,The Jazz Singer,1980,Remake,The Jazz Singer-1927,The Jazz Singer,1927,Original
277,Jigoku-1999,Jigoku,1999,Remake,Jigoku-1960,Jigoku,1960,Original
278,Journey into Fear-1975,Journey into Fear,1975,Remake,Journey into Fear-1943,Journey into Fear,1943,Original
279,Journey's End-2017,Journey's End,2017,Remake,Journey's End-1930,Journey's End,1930,Original
280,Mowgli: Legend of the Jungle-2018,Mowgli: Legend of the Jungle,2018,Remake,Jungle Book-1942,Jungle Book,1942,Original
281,Jungle 2 Jungle-1997,Jungle 2 Jungle,1997,Remake,Un indien dans la ville-1994,Un indien dans la ville,1994,Original
282,Just Visiting-2001,Just Visiting,2001,Remake,Les Visiteurs-1993,Les Visiteurs,1993,Original
283,Nihon Chinbotsu-2006,Nihon Chinbotsu,2006,Remake,Nihon Chinbotsu-1973,Nihon Chinbotsu,1973,Original
284,The Karate Kid-2010,The Karate Kid,2010,Remake,The Karate Kid-1984,The Karate Kid,1984,Original
285,Kidnapped-2005,Kidnapped,2005,Remake,Kidnapped-1938,Kidnapped,1938,Original
286,King Kong-2005,King Kong,2005,Remake,King Kong-1933,King Kong,1933,Original
287,King Solomon's Mines-2004,King Solomon's Mines,2004,Remake,King Solomon's Mines-1937,King Solomon's Mines,1937,Original
288,A Kid in King Arthur's Court-1995,A Kid in King Arthur's Court,1995,Remake,A Connecticut Yankee in King Arthur's Court-1921,A Connecticut Yankee in King Arthur's Court,1921,Original
289,A Kiss Before Dying-1991,A Kiss Before Dying,1991,Remake,A Kiss Before Dying-1956,A Kiss Before Dying,1956,Original
290,Kiss Me Goodbye-1982,Kiss Me Goodbye,1982,Remake,Dona Flor e Seus Dois Maridos-1976,Dona Flor e Seus Dois Maridos,1976,Original
291,Kiss of Death-1995,Kiss of Death,1995,Remake,Kiss of Death-1947,Kiss of Death,1947,Original
292,They Knew What They Wanted-1940,They Knew What They Wanted,1940,Remake,The Secret Hour-1928,The Secret Hour,1928,Original
293,Knock Knock-2015,Knock Knock,2015,Remake,Death Game-1977,Death Game,1977,Original
294,Kongo-1932,Kongo,1932,Remake,West of Zanzibar-1928,West of Zanzibar,1928,Original
295,Lady and the Tramp-2019,Lady and the Tramp,2019,Remake,Lady and the Tramp-1955,Lady and the Tramp,1955,Original
296,The Ladykillers-2004,The Ladykillers,2004,Remake,The Ladykillers-1955,The Ladykillers,1955,Original
297,The Lady Vanishes-2013,The Lady Vanishes,2013,Remake,The Lady Vanishes-1938,The Lady Vanishes,1938,Original
298,The Lake House-2006,The Lake House,2006,Remake,Il Mare-2000,Il Mare,2000,Original
299,The Land That Time Forgot-2009,The Land That Time Forgot,2009,Remake,The Land That Time Forgot-1975,The Land That Time Forgot,1975,Original
300,Last Holiday-2006,Last Holiday,2006,Remake,Last Holiday-1950,Last Holiday,1950,Original
301,The Last House on the Left-2009,The Last House on the Left,2009,Remake,The Virgin Spring-1960,The Virgin Spring,1960,Original
302,The Last Kiss-2006,The Last Kiss,2006,Remake,L'ultimo bacio-2001,L'ultimo bacio,2001,Original
303,Last Man Standing-1996,Last Man Standing,1996,Remake,Yojimbo-1961,Yojimbo,1961,Original
304,The Last Hurrah-1977,The Last Hurrah,1977,Remake,The Last Hurrah-1958,The Last Hurrah,1958,Original
305,The Last of the Mohicans-1992,The Last of the Mohicans,1992,Remake,The Last of the Mohicans-1920,The Last of the Mohicans,1920,Original
306,Les Misérables-2018,Les Misérables,2018,Remake,Les Misérables-1934,Les Misérables,1934,Original
307,Let Me In-2010,Let Me In,2010,Remake,Let The Right One In-2008,Let The Right One In,2008,Original
308,The Lion King-2019,The Lion King,2019,Remake,The Lion King-1994,The Lion King,1994,Original
309,Little Fugitive-2006,Little Fugitive,2006,Remake,Little Fugitive-1953,Little Fugitive,1953,Original
310,Little Miss Marker-1980,Little Miss Marker,1980,Remake,Little Miss Marker-1934,Little Miss Marker,1934,Original
311,Little Shop of Horrors-1986,Little Shop of Horrors,1986,Remake,The Little Shop of Horrors-1960,The Little Shop of Horrors,1960,Original
312,Little Women-2019,Little Women,2019,Remake,Little Women-1933,Little Women,1933,Original
313,The Lodger-2009,The Lodger,2009,Remake,The Lodger-1927,The Lodger,1927,Original
314,The Loft-2014,The Loft,2014,Remake,Loft-2008,Loft,2008,Original
315,LOL-2012,LOL,2012,Remake,LOL-Laughing Out Loud,LOL,Laughing Out Loud,Original
316,The Longest Yard-2005,The Longest Yard,2005,Remake,The Longest Yard-1974,The Longest Yard,1974,Original
317,Long Fliv the King-1926,Long Fliv the King,1926,Remake,His Royal Slyness-1920,His Royal Slyness,1920,Original
318,The Long Hot Summer-1985,The Long Hot Summer,1985,Remake,"The Long, Hot Summer-1958","The Long, Hot Summer",1958,Original
319,The Long Night-1947,The Long Night,1947,Remake,Le Jour se lève-1939,Le Jour se lève,1939,Original
320,Lost Horizon-1973,Lost Horizon,1973,Remake,Lost Horizon-1937,Lost Horizon,1937,Original
321,The Lost World-2001,The Lost World,2001,Remake,The Lost World-1925,The Lost World,1925,Original
322,Love Affair-1994,Love Affair,1994,Remake,Love Affair-1939,Love Affair,1939,Original
323,Love Don't Cost a Thing-2003,Love Don't Cost a Thing,2003,Remake,Can’t Buy Me Love-1987,Can’t Buy Me Love,1987,Original
324,Lure of the Wilderness-1952,Lure of the Wilderness,1952,Remake,Swamp Water-1941,Swamp Water,1941,Original
325,M-1951,M,1951,Remake,M-1931,M,1931,Original
326,Mädchen in Uniform-1958,Mädchen in Uniform,1958,Remake,Mädchen in Uniform-1931,Mädchen in Uniform,1931,Original
327,Mary-1931,Mary,1931,Remake,Murder!-1930,Murder!,1930,Original
328,The Magnificent Ambersons-2002,The Magnificent Ambersons,2002,Remake,Pampered Youth-1925,Pampered Youth,1925,Original
329,Magnificent Obsession-1954,Magnificent Obsession,1954,Remake,Magnificent Obsession-1935,Magnificent Obsession,1935,Original
330,The Magnificent Seven-2016,The Magnificent Seven,2016,Remake,Seven Samurai-1954,Seven Samurai,1954,Original
331,Main Aisa Hi Hoon-2005,Main Aisa Hi Hoon,2005,Remake,I Am Sam-2001,I Am Sam,2001,Original
332,Major Payne-1995,Major Payne,1995,Remake,The Private War of Major Benson-1955,The Private War of Major Benson,1955,Original
333,The Maltese Falcon-1941,The Maltese Falcon,1941,Remake,The Maltese Falcon-1931,The Maltese Falcon,1931,Original
334,The Man in the Iron Mask-1998,The Man in the Iron Mask,1998,Remake,The Iron Mask-1929,The Iron Mask,1929,Original
335,The Man with One Red Shoe-1985,The Man with One Red Shoe,1985,Remake,Le Grand Blond avec une chaussure noire-1972,Le Grand Blond avec une chaussure noire,1972,Original
336,The Man Who Knew Too Much-1956,The Man Who Knew Too Much,1956,Remake,The Man Who Knew Too Much-1934,The Man Who Knew Too Much,1934,Original
337,The Man Who Loved Women-1983,The Man Who Loved Women,1983,Remake,L'Homme qui aimait les femmes-1977,L'Homme qui aimait les femmes,1977,Original
338,The Manchurian Candidate-2004,The Manchurian Candidate,2004,Remake,The Manchurian Candidate-1962,The Manchurian Candidate,1962,Original
339,Bhool Bhulaiyaa-2007,Bhool Bhulaiyaa,2007,Remake,Manichitrathazhu-1993,Manichitrathazhu,1993,Original
340,"Marcelino Pan y Vino-1979, made-for-TV",Marcelino Pan y Vino,"1979, made-for-TV",Remake,Marcelino Pan y Vino-1955,Marcelino Pan y Vino,1955,Original
341,Marilyn Hotchkiss' Ballroom Dancing and Charm School-2005,Marilyn Hotchkiss' Ballroom Dancing and Charm School,2005,Remake,Marilyn Hotchkiss' Ballroom Dancing and Charm School-1990,Marilyn Hotchkiss' Ballroom Dancing and Charm School,1990,Original
342,Mark of the Vampire-1935,Mark of the Vampire,1935,Remake,London After Midnight-1927,London After Midnight,1927,Original
343,The Mark of Zorro-1974,The Mark of Zorro,1974,Remake,The Mark of Zorro-1920,The Mark of Zorro,1920,Original
344,Martyrs-2015,Martyrs,2015,Remake,Martyrs-2008,Martyrs,2008,Original
345,Masquerade in Mexico-1945,Masquerade in Mexico,1945,Remake,Midnight-1939,Midnight,1939,Original
346,The Mechanic-2011,The Mechanic,2011,Remake,The Mechanic-1972,The Mechanic,1972,Original
347,Meet Joe Black-1998,Meet Joe Black,1998,Remake,Death Takes a Holiday-1934,Death Takes a Holiday,1934,Original
348,Meet Me in St. Louis-1966,Meet Me in St. Louis,1966,Remake,Meet Me in St. Louis-1944,Meet Me in St. Louis,1944,Original
349,Men Don't Leave-1990,Men Don't Leave,1990,Remake,La vie continue-1981,La vie continue,1981,Original
350,"Merry Christmas, George Bailey-1997","Merry Christmas, George Bailey",1997,Remake,It's a Wonderful Life-1946,It's a Wonderful Life,1946,Original
351,The Merry Widow-1952,The Merry Widow,1952,Remake,The Merry Widow-1925,The Merry Widow,1925,Original
352,Merton of the Movies-1947,Merton of the Movies,1947,Remake,Merton of the Movies-1924,Merton of the Movies,1924,Original
353,Messenger-1994,Messenger,1994,Remake,Bicycle Thieves-1948,Bicycle Thieves,1948,Original
354,Mighty Joe Young-1998,Mighty Joe Young,1998,Remake,Mighty Joe Young-1949,Mighty Joe Young,1949,Original
355,Miracle on 34th Street-1994,Miracle on 34th Street,1994,Remake,Miracle on 34th Street-1947,Miracle on 34th Street,1947,Original
356,The Miracle Man-1932,The Miracle Man,1932,Remake,The Miracle Man-1919,The Miracle Man,1919,Original
357,The Mirror Has Two Faces-1996,The Mirror Has Two Faces,1996,Remake,Le Mariage a Deux Faces-1959,Le Mariage a Deux Faces,1959,Original
358,Mirrors-2008,Mirrors,2008,Remake,Into the Mirror-2003,Into the Mirror,2003,Original
359,20 Once Again-2015,20 Once Again,2015,Remake,Miss Granny-2014,Miss Granny,2014,Original
360,Mixed Nuts-1994,Mixed Nuts,1994,Remake,Le Père Noël est une ordure-1982,Le Père Noël est une ordure,1982,Original
361,Moby Dick-2011,Moby Dick,2011,Remake,The Sea Beast-1926,The Sea Beast,1926,Original
362,Mogambo-1953,Mogambo,1953,Remake,Red Dust-1932,Red Dust,1932,Original
363,The Money Pit-1986,The Money Pit,1986,Remake,Mr. Blandings Builds His Dream House-1948,Mr. Blandings Builds His Dream House,1948,Original
364,Moon Over Parador-1988,Moon Over Parador,1988,Remake,The Magnificent Fraud-1939,The Magnificent Fraud,1939,Original
365,The Monkey's Paw-1948,The Monkey's Paw,1948,Remake,The Monkey's Paw-1923,The Monkey's Paw,1923,Original
366,Mother's Day-2010,Mother's Day,2010,Remake,Mother's Day-1980,Mother's Day,1980,Original
367,"Move Over, Darling-1963","Move Over, Darling",1963,Remake,My Favorite Wife-1940,My Favorite Wife,1940,Original
368,Mr. Deeds-2002,Mr. Deeds,2002,Remake,Mr. Deeds Goes to Town-1936,Mr. Deeds Goes to Town,1936,Original
369,Mrs. Winterbourne-1996,Mrs. Winterbourne,1996,Remake,No Man of Her Own-1950,No Man of Her Own,1950,Original
370,The Mummy-1999,The Mummy,1999,Remake,The Mummy-1932,The Mummy,1932,Original
371,Uppi Dada M.B.B.S.-2006,Uppi Dada M.B.B.S.,2006,Remake,Munna Bhai M.B.B.S.-2003,Munna Bhai M.B.B.S.,2003,Original
372,Murder on the Orient Express-2017,Murder on the Orient Express,2017,Remake,Murder on the Orient Express-1974,Murder on the Orient Express,1974,Original
373,The Music Man-2003,The Music Man,2003,Remake,The Music Man-1962,The Music Man,1962,Original
374,My Bloody Valentine 3D-2009,My Bloody Valentine 3D,2009,Remake,My Bloody Valentine-1981,My Bloody Valentine,1981,Original
375,My Cousin Rachel-2017,My Cousin Rachel,2017,Remake,My Cousin Rachel-1952,My Cousin Rachel,1952,Original
376,My Darling Clementine-1946,My Darling Clementine,1946,Remake,Frontier Marshal-1934,Frontier Marshal,1934,Original
377,My Fair Lady-1964,My Fair Lady,1964,Remake,Pygmalion-1938,Pygmalion,1938,Original
378,My Father the Hero-1994,My Father the Hero,1994,Remake,"Mon père, ce héros-1991","Mon père, ce héros",1991,Original
379,My Man Godfrey-1957,My Man Godfrey,1957,Remake,My Man Godfrey-1936,My Man Godfrey,1936,Original
380,Jules Verne's Mysterious Island-2012,Jules Verne's Mysterious Island,2012,Remake,The Mysterious Island-1929,The Mysterious Island,1929,Original
381,Untitled Mario remake film-2022,Untitled Mario remake film,2022,Remake,Super Mario Bros-1993,Super Mario Bros,1993,Original
382,Naa Autograph-2004,Naa Autograph,2004,Remake,Autograph-2004,Autograph,2004,Original
383,Nadja-1994,Nadja,1994,Remake,Dracula's Daughter-1936,Dracula's Daughter,1936,Original
384,Naina-2005,Naina,2005,Remake,The Eye-2002,The Eye,2002,Original
385,Never Say Never Again-1983,Never Say Never Again,1983,Remake,Thunderball-1965,Thunderball,1965,Original
386,The Next Three Days-2010,The Next Three Days,2010,Remake,Anything for Her-2008,Anything for Her,2008,Original
387,Night and the City-1992,Night and the City,1992,Remake,Night and the City-1950,Night and the City,1950,Original
388,Night Must Fall-1964,Night Must Fall,1964,Remake,Night Must Fall-1937,Night Must Fall,1937,Original
389,Night of the Hunter-1991,Night of the Hunter,1991,Remake,The Night of the Hunter-1955,The Night of the Hunter,1955,Original
390,A Nightmare on Elm Street-2010,A Nightmare on Elm Street,2010,Remake,A Nightmare on Elm Street-1984,A Nightmare on Elm Street,1984,Original
391,Night of the Demons-2009,Night of the Demons,2009,Remake,Night of the Demons-1988,Night of the Demons,1988,Original
392,Night of the Living Dead 3D-2006,Night of the Living Dead 3D,2006,Remake,Night of the Living Dead-1968,Night of the Living Dead,1968,Original
393,Nightwatch-1997,Nightwatch,1997,Remake,Nattevagten-1994,Nattevagten,1994,Original
394,Nine Months-1995,Nine Months,1995,Remake,Neuf mois-1994,Neuf mois,1994,Original
395,No Reservations-2007,No Reservations,2007,Remake,Mostly Martha-2001,Mostly Martha,2001,Original
396,Nosferatu-1979,Nosferatu,1979,Remake,Nosferatu-1922,Nosferatu,1922,Original
397,No Way Out-1987,No Way Out,1987,Remake,The Big Clock-1948,The Big Clock,1948,Original
398,Not of This Earth-1995,Not of This Earth,1995,Remake,Not of This Earth-1957,Not of This Earth,1957,Original
399,Notorious-1992,Notorious,1992,Remake,Notorious-1946,Notorious,1946,Original
400,All the Best-2012,All the Best,2012,Remake,Nueve Reinas-2000,Nueve Reinas,2000,Original
401,The Nutty Professor-1996,The Nutty Professor,1996,Remake,The Nutty Professor-1963,The Nutty Professor,1963,Original
402,Ocean's Eleven-2001,Ocean's Eleven,2001,Remake,Ocean's 11-1960,Ocean's 11,1960,Original
403,Oh Jonathan – oh Jonathan!-1973,Oh Jonathan – oh Jonathan!,1973,Remake,It Started with Eve-1941,It Started with Eve,1941,Original
404,Of Human Bondage-1964,Of Human Bondage,1964,Remake,Of Human Bondage-1934,Of Human Bondage,1934,Original
405,Of Mice and Men-1992,Of Mice and Men,1992,Remake,Of Mice and Men-1939,Of Mice and Men,1939,Original
406,The Old Dark House-1963,The Old Dark House,1963,Remake,The Old Dark House-1932,The Old Dark House,1932,Original
407,Oldboy-2013,Oldboy,2013,Remake,Oldboy-2003,Oldboy,2003,Original
408,Oliver Twist-2007,Oliver Twist,2007,Remake,Oliver Twist-1922,Oliver Twist,1922,Original
409,The Omen-2006,The Omen,2006,Remake,The Omen-1976,The Omen,1976,Original
410,On the Beach-2000,On the Beach,2000,Remake,On the Beach-1959,On the Beach,1959,Original
