,Movie ID Remake,Remake Title,Remake Year,Type Remake,Movie ID Original,Original Title,Original Year,Type Original
411,One Missed Call-2007,One Missed Call,2007,Remake,One Missed Call-Chakushin Ari,One Missed Call,Chakushin Ari,Original
412,One Sunday Afternoon-1948,One Sunday Afternoon,1948,Remake,One Sunday Afternoon-1933,One Sunday Afternoon,1933,Original
413,The Ordeal of Dr. Mudd-1980,The Ordeal of Dr. Mudd,1980,Remake,The Prisoner of Shark Island-1936,The Prisoner of Shark Island,1936,Original
414,Orfeu-1999,Orfeu,1999,Remake,Black Orpheus-1959,Black Orpheus,1959,Original
415,Original Sin-2001,Original Sin,2001,Remake,La Sirène du Mississipi-1969,La Sirène du Mississipi,1969,Original
416,Orphans of the Storm-1921,Orphans of the Storm,1921,Remake,The Two Orphans-1915,The Two Orphans,1915,Original
417,Oscar-1991,Oscar,1991,Remake,Oscar-1967,Oscar,1967,Original
418,The Out-of-Towners-1999,The Out-of-Towners,1999,Remake,The Out-of-Towners-1970,The Out-of-Towners,1970,Original
419,The Outrage-1964,The Outrage,1964,Remake,Rashomon-1950,Rashomon,1950,Original
420,Overboard-2018,Overboard,2018,Remake,Overboard-1987,Overboard,1987,Original
421,Oxford Blues-1984,Oxford Blues,1984,Remake,A Yank at Oxford-1938,A Yank at Oxford,1938,Original
422,Pacific Rendezvous-1942,Pacific Rendezvous,1942,Remake,Rendezvous-1935,Rendezvous,1935,Original
423,Papillon-2018,Papillon,2018,Remake,Papillon-1973,Papillon,1973,Original
424,Paradise-1991,Paradise,1991,Remake,Le grand chemin-1987,Le grand chemin,1987,Original
425,The Parent Trap-1998,The Parent Trap,1998,Remake,Twice Upon a Time-1953,Twice Upon a Time,1953,Original
426,Passion-1998,Passion,1998,Remake,Le Dernier Tournant-1939,Le Dernier Tournant,1939,Original
427,Pathfinder-2006,Pathfinder,2006,Remake,Ofelas-1987,Ofelas,1987,Original
428,Peking Express-1951,Peking Express,1951,Remake,Shanghai Express-1932,Shanghai Express,1932,Original
429,A Perfect Murder-1998,A Perfect Murder,1998,Remake,Dial M for Murder-1954,Dial M for Murder,1954,Original
430,Pet Sematary-2019,Pet Sematary,2019,Remake,Pet Sematary-1989,Pet Sematary,1989,Original
431,A Place in the Sun-1951,A Place in the Sun,1951,Remake,An American Tragedy-1931,An American Tragedy,1931,Original
432,The Phantom Carriage-1958,The Phantom Carriage,1958,Remake,The Phantom Carriage-1921,The Phantom Carriage,1921,Original
433,The Phantom of the Opera-2004,The Phantom of the Opera,2004,Remake,The Phantom of the Opera-1925,The Phantom of the Opera,1925,Original
434,Picnic-2000,Picnic,2000,Remake,Picnic-1955,Picnic,1955,Original
435,Piranha 3-D-2010,Piranha 3-D,2010,Remake,Piranha-1978,Piranha,1978,Original
436,Planet of the Apes-2001,Planet of the Apes,2001,Remake,Planet of the Apes-1968,Planet of the Apes,1968,Original
437,The Plank-1979,The Plank,1979,Remake,The Plank-1967,The Plank,1967,Original
438,Pocketful of Miracles-1961,Pocketful of Miracles,1961,Remake,Lady for a Day-1933,Lady for a Day,1933,Original
439,Point Break-2015,Point Break,2015,Remake,Point Break-1991,Point Break,1991,Original
440,Point of No Return-1993,Point of No Return,1993,Remake,La Femme Nikita-1990,La Femme Nikita,1990,Original
441,Poltergeist-2015,Poltergeist,2015,Remake,Poltergeist-1982,Poltergeist,1982,Original
442,Porki-2010,Porki,2010,Remake,Pokiri-2006,Pokiri,2006,Original
443,Poseidon-2006,Poseidon,2006,Remake,The Poseidon Adventure-1972,The Poseidon Adventure,1972,Original
444,The Preacher's Wife-1996,The Preacher's Wife,1996,Remake,The Bishop's Wife-1947,The Bishop's Wife,1947,Original
445,Premonition-2007,Premonition,2007,Remake,Premonition-2004,Premonition,2004,Original
446,Pride & Prejudice-2005,Pride & Prejudice,2005,Remake,Pride and Prejudice-1940,Pride and Prejudice,1940,Original
447,The Prime Minister-1941,The Prime Minister,1941,Remake,Disraeli-1916,Disraeli,1916,Original
448,The Prince and the Pauper-2007,The Prince and the Pauper,2007,Remake,The Prince and the Pauper-1920,The Prince and the Pauper,1920,Original
449,The Prisoner of Zenda-1979,The Prisoner of Zenda,1979,Remake,The Prisoner of Zenda-1922,The Prisoner of Zenda,1922,Original
450,The Producers-2005,The Producers,2005,Remake,The Producers-1968,The Producers,1968,Original
451,Prom Night-2008,Prom Night,2008,Remake,Prom Night-1980,Prom Night,1980,Original
452,Psycho-1998,Psycho,1998,Remake,Psycho-1960,Psycho,1960,Original
453,Pulse-2006,Pulse,2006,Remake,Kairo-2001,Kairo,2001,Original
454,Quarantine-2008,Quarantine,2008,Remake,REC-2007,REC,2007,Original
455,The Rainmaker-1982,The Rainmaker,1982,Remake,The Rainmaker-1956,The Rainmaker,1956,Original
456,Ram Gopal Varma Ki Aag-2007,Ram Gopal Varma Ki Aag,2007,Remake,Sholay-1975,Sholay,1975,Original
457,Rangrezz-2013,Rangrezz,2013,Remake,Naadodigal-2009,Naadodigal,2009,Original
458,Ransom-1996,Ransom,1996,Remake,Ransom!-1956,Ransom!,1956,Original
459,The Razor's Edge-1984,The Razor's Edge,1984,Remake,The Razor's Edge-1946,The Razor's Edge,1946,Original
460,Rear Window-1998,Rear Window,1998,Remake,Rear Window-1954,Rear Window,1954,Original
461,Red Dawn-2012,Red Dawn,2012,Remake,Red Dawn-1984,Red Dawn,1984,Original
462,Rebecca-1997,Rebecca,1997,Remake,Rebecca-1940,Rebecca,1940,Original
463,The Red Badge of Courage-1974,The Red Badge of Courage,1974,Remake,The Red Badge of Courage-1951,The Red Badge of Courage,1951,Original
464,Red Dragon-2002,Red Dragon,2002,Remake,Manhunter-1986,Manhunter,1986,Original
465,Reefer Madness-2005,Reefer Madness,2005,Remake,Reefer Madness-1936,Reefer Madness,1936,Original
466,Return to Paradise-1998,Return to Paradise,1998,Remake,Force Majeure-1989,Force Majeure,1989,Original
467,Reptilian-1999,Reptilian,1999,Remake,Yonggary-1967,Yonggary,1967,Original
468,Rich and Famous-1981,Rich and Famous,1981,Remake,Old Acquaintance-1943,Old Acquaintance,1943,Original
469,Riding High-1950,Riding High,1950,Remake,Broadway Bill-1934,Broadway Bill,1934,Original
470,The Ring-2002,The Ring,2002,Remake,Ringu-1998,Ringu,1998,Original
471,Rio Lobo-1970,Rio Lobo,1970,Remake,Rio Bravo-1959,Rio Bravo,1959,Original
472,Robin Hood-2018,Robin Hood,2018,Remake,Robin Hood-1922,Robin Hood,1922,Original
473,RoboCop-2014,RoboCop,2014,Remake,RoboCop-1987,RoboCop,1987,Original
474,Rock-A-Bye Baby-1958,Rock-A-Bye Baby,1958,Remake,The Miracle of Morgan's Creek-1944,The Miracle of Morgan's Creek,1944,Original
475,Rollerball-2002,Rollerball,2002,Remake,Rollerball-1975,Rollerball,1975,Original
476,Rogue Male-1976,Rogue Male,1976,Remake,Man Hunt-1941,Man Hunt,1941,Original
477,The Roman Spring of Mrs. Stone-2003,The Roman Spring of Mrs. Stone,2003,Remake,The Roman Spring of Mrs. Stone-1961,The Roman Spring of Mrs. Stone,1961,Original
478,The Roommate-2011,The Roommate,2011,Remake,Single White Female-1992,Single White Female,1992,Original
479,Run for the Sun-1956,Run for the Sun,1956,Remake,The Most Dangerous Game-1932,The Most Dangerous Game,1932,Original
480,Runaway Daughters-1994,Runaway Daughters,1994,Remake,Runaway Daughters-1956,Runaway Daughters,1956,Original
481,Sabrina-1995,Sabrina,1995,Remake,Sabrina-1954,Sabrina,1954,Original
482,Sahara-1995,Sahara,1995,Remake,The Thirteen-1937,The Thirteen,1937,Original
483,Satan's School for Girls-2000,Satan's School for Girls,2000,Remake,Satan's School for Girls-1973,Satan's School for Girls,1973,Original
484,Saturday's Children-1940,Saturday's Children,1940,Remake,Saturday's Children-1929,Saturday's Children,1929,Original
485,Scandal Maker-2016,Scandal Maker,2016,Remake,Scandal Makers-2008,Scandal Makers,2008,Original
486,The Scapegoat-2012,The Scapegoat,2012,Remake,The Scapegoat-1959,The Scapegoat,1959,Original
487,Scared Stiff-1953,Scared Stiff,1953,Remake,The Ghost Breakers-1940,The Ghost Breakers,1940,Original
488,Scarface-1983,Scarface,1983,Remake,Scarface-1932,Scarface,1932,Original
489,Scent of a Woman-1992,Scent of a Woman,1992,Remake,Profumo di donna-1974,Profumo di donna,1974,Original
490,School for Scoundrels-2006,School for Scoundrels,2006,Remake,School for Scoundrels-1960,School for Scoundrels,1960,Original
491,Séance-2000,Séance,2000,Remake,Séance on a Wet Afternoon-1964,Séance on a Wet Afternoon,1964,Original
492,Sea Wolf-2009,Sea Wolf,2009,Remake,The Sea Wolf-1930,The Sea Wolf,1930,Original
493,The Secret-2007,The Secret,2007,Remake,Himitsu-1999,Himitsu,1999,Original
494,Secret in Their Eyes-2015,Secret in Their Eyes,2015,Remake,El secreto de sus ojos-2009,El secreto de sus ojos,2009,Original
495,The Secret Life of Walter Mitty-2013,The Secret Life of Walter Mitty,2013,Remake,The Secret Life of Walter Mitty-1947,The Secret Life of Walter Mitty,1947,Original
496,Senso '45-2002,Senso '45,2002,Remake,Senso-1979,Senso,1979,Original
497,Sergeants 3-1962,Sergeants 3,1962,Remake,Gunga Din-1939,Gunga Din,1939,Original
498,Seventh Heaven-1937,Seventh Heaven,1937,Remake,Seventh Heaven-1927,Seventh Heaven,1927,Original
499,Shadow of a Doubt-1991,Shadow of a Doubt,1991,Remake,Shadow of a Doubt-1943,Shadow of a Doubt,1943,Original
500,Shaft-2000,Shaft,2000,Remake,Shaft-1971,Shaft,1971,Original
501,The Shaggy Dog-2006,The Shaggy Dog,2006,Remake,The Shaggy Dog-1959,The Shaggy Dog,1959,Original
502,"Shake, Rattle and Rock!-1994","Shake, Rattle and Rock!",1994,Remake,"Shake, Rattle & Rock!-1956","Shake, Rattle & Rock!",1956,Original
503,The Shakiest Gun in the West-1968,The Shakiest Gun in the West,1968,Remake,The Paleface-1948,The Paleface,1948,Original
504,Shall We Dance-2004,Shall We Dance,2004,Remake,Shall We Dansu?-1996,Shall We Dansu?,1996,Original
505,Dr. Nawariyan-2017,Dr. Nawariyan,2017,Remake,Munna Bhai M.B.B.S.-2003,Munna Bhai M.B.B.S.,2003,Original
506,Shankar Dada Zindabad-2007,Shankar Dada Zindabad,2007,Remake,Lage Raho Munna Bhai-2006,Lage Raho Munna Bhai,2006,Original
507,She-1965,She,1965,Remake,She-1935,She,1935,Original
508,The Shining-1997,The Shining,1997,Remake,The Shining-1980,The Shining,1980,Original
509,Shiva-2006,Shiva,2006,Remake,Shiva-1989,Shiva,1989,Original
510,Shortcut to Happiness-2007,Shortcut to Happiness,2007,Remake,The Devil and Daniel Webster-1941,The Devil and Daniel Webster,1941,Original
511,Show Boat-1951,Show Boat,1951,Remake,Show Boat-1929,Show Boat,1929,Original
512,Sideways-2009,Sideways,2009,Remake,Sideways-2004,Sideways,2004,Original
513,Silk Stockings-1957,Silk Stockings,1957,Remake,Ninotchka-1939,Ninotchka,1939,Original
514,The Sign of the Cross-1932,The Sign of the Cross,1932,Remake,The Sign of the Cross-1914,The Sign of the Cross,1914,Original
515,Sleeping Car to Trieste-1948,Sleeping Car to Trieste,1948,Remake,Rome Express-1932,Rome Express,1932,Original
516,So Big-1953,So Big,1953,Remake,So Big-1924,So Big,1924,Original
517,Solaris-2002,Solaris,2002,Remake,Solaris-1968,Solaris,1968,Original
518,Solstice-2008,Solstice,2008,Remake,Midsommer-2003,Midsommer,2003,Original
519,A Song Is Born-1948,A Song Is Born,1948,Remake,Ball of Fire-1941,Ball of Fire,1941,Original
520,Sorcerer-1977,Sorcerer,1977,Remake,Le Salaire de la Peur-1953,Le Salaire de la Peur,1953,Original
521,Sorority Row-2009,Sorority Row,2009,Remake,The House on Sorority Row-1983,The House on Sorority Row,1983,Original
522,The Sound and the Fury-2014,The Sound and the Fury,2014,Remake,The Sound and the Fury-1959,The Sound and the Fury,1959,Original
523,Spring Parade-1940,Spring Parade,1940,Remake,Spring Parade-1934,Spring Parade,1934,Original
524,Springtime in a Small Town-2002,Springtime in a Small Town,2002,Remake,Spring in a Small Town-1948,Spring in a Small Town,1948,Original
525,The Squaw Man-1931,The Squaw Man,1931,Remake,The Squaw Man-1914,The Squaw Man,1914,Original
526,Stage Struck-1958,Stage Struck,1958,Remake,Morning Glory-1933,Morning Glory,1933,Original
527,Stagecoach-1986,Stagecoach,1986,Remake,Stagecoach-1939,Stagecoach,1939,Original
528,A Star Is Born-2018,A Star Is Born,2018,Remake,A Star Is Born-1937,A Star Is Born,1937,Original
529,State Fair-1962,State Fair,1962,Remake,State Fair-1933,State Fair,1933,Original
530,The Stepfather-2009,The Stepfather,2009,Remake,The Stepfather-1987,The Stepfather,1987,Original
531,The Stepford Wives-2004,The Stepford Wives,2004,Remake,The Stepford Wives-1975,The Stepford Wives,1975,Original
532,Stolen Hours-1963,Stolen Hours,1963,Remake,Dark Victory-1939,Dark Victory,1939,Original
533,Straw Dogs-2011,Straw Dogs,2011,Remake,Straw Dogs-1971,Straw Dogs,1971,Original
534,The Student of Prague-1935,The Student of Prague,1935,Remake,The Student of Prague-1913,The Student of Prague,1913,Original
535,The Sun Shines Bright-1953,The Sun Shines Bright,1953,Remake,Judge Priest-1934,Judge Priest,1934,Original
536,The Sunshine Boys-1996,The Sunshine Boys,1996,Remake,The Sunshine Boys-1975,The Sunshine Boys,1975,Original
537,Svengali-1983,Svengali,1983,Remake,Svengali-1931,Svengali,1931,Original
538,The Swan-1956,The Swan,1956,Remake,The Swan-1925,The Swan,1925,Original
539,Sweet 20-2015,Sweet 20,2015,Remake,Miss Granny-2014,Miss Granny,2014,Original
540,Sweet November-2001,Sweet November,2001,Remake,Sweet November-1968,Sweet November,1968,Original
541,Swept Away-2002,Swept Away,2002,Remake,Swept Away by an Unusual Destiny in the Blue Sea of August-1974,Swept Away by an Unusual Destiny in the Blue Sea of August,1974,Original
542,Switching Channels-1988,Switching Channels,1988,Remake,The Front Page-1931,The Front Page,1931,Original
543,The Taking of Pelham 1 2 3-2009,The Taking of Pelham 1 2 3,2009,Remake,Taking of Pelham One Two Three-1974,Taking of Pelham One Two Three,1974,Original
544,"Tarzan, the Ape Man-1959","Tarzan, the Ape Man",1959,Remake,Tarzan the Ape Man-1932,Tarzan the Ape Man,1932,Original
545,Taxi-2004,Taxi,2004,Remake,Taxi-1998,Taxi,1998,Original
546,The Texas Chainsaw Massacre-2003,The Texas Chainsaw Massacre,2003,Remake,The Texas Chain Saw Massacre-1974,The Texas Chain Saw Massacre,1974,Original
547,That Darn Cat-1997,That Darn Cat,1997,Remake,That Darn Cat!-1965,That Darn Cat!,1965,Original
548,The Thief of Baghdad-1978,The Thief of Baghdad,1978,Remake,Thief of Bagdad-1924,Thief of Bagdad,1924,Original
549,Thieves Like Us-1974,Thieves Like Us,1974,Remake,They Live by Night-1948,They Live by Night,1948,Original
550,The 39 Steps-2008,The 39 Steps,2008,Remake,The 39 Steps-1935,The 39 Steps,1935,Original
551,Yamato Takeru-1994,Yamato Takeru,1994,Remake,The Birth of Japan-1959,The Birth of Japan,1959,Original
552,The Thing-1982,The Thing,1982,Remake,The Thing from Another World-1951,The Thing from Another World,1951,Original
553,The Thirteenth Floor-1999,The Thirteenth Floor,1999,Remake,Welt am Draht-1973,Welt am Draht,1973,Original
554,Thirteen Ghosts-2001,Thirteen Ghosts,2001,Remake,13 Ghosts-1960,13 Ghosts,1960,Original
555,The Thomas Crown Affair-1999,The Thomas Crown Affair,1999,Remake,The Thomas Crown Affair-1968,The Thomas Crown Affair,1968,Original
556,Three Fugitives-1989,Three Fugitives,1989,Remake,Les Fugitifs-1986,Les Fugitifs,1986,Original
557,The Three Musketeers-2011,The Three Musketeers,2011,Remake,The Three Musketeers-1921,The Three Musketeers,1921,Original
558,The Time Machine-2002,The Time Machine,2002,Remake,The Time Machine-1960,The Time Machine,1960,Original
559,To Be or Not to Be-1983,To Be or Not to Be,1983,Remake,To Be or Not to Be-1942,To Be or Not to Be,1942,Original
560,Too Good to Be True-1988,Too Good to Be True,1988,Remake,Leave Her to Heaven-1945,Leave Her to Heaven,1945,Original
561,Toolbox Murders-2004,Toolbox Murders,2004,Remake,The Toolbox Murders-1978,The Toolbox Murders,1978,Original
562,Tortilla Soup-2001,Tortilla Soup,2001,Remake,Eat Drink Man Woman-1994,Eat Drink Man Woman,1994,Original
563,Total Recall-2012,Total Recall,2012,Remake,Total Recall-1990,Total Recall,1990,Original
564,Tom Brown's Schooldays-2005,Tom Brown's Schooldays,2005,Remake,Tom Brown's Schooldays-1916,Tom Brown's Schooldays,1916,Original
565,Tom Sawyer & Huckleberry Finn-2014,Tom Sawyer & Huckleberry Finn,2014,Remake,Tom Sawyer-1917,Tom Sawyer,1917,Original
566,The Tourist-2010,The Tourist,2010,Remake,Anthony Zimmer-2005,Anthony Zimmer,2005,Original
567,Tower of London-1962,Tower of London,1962,Remake,Tower of London-1939,Tower of London,1939,Original
568,The Toy-1982,The Toy,1982,Remake,Le Jouet-1976,Le Jouet,1976,Original
569,Trader Horn-1973,Trader Horn,1973,Remake,Trader Horn-1931,Trader Horn,1931,Original
570,Treasure Island-2012,Treasure Island,2012,Remake,Treasure Island-1920,Treasure Island,1920,Original
571,True Grit-2010,True Grit,2010,Remake,True Grit-1969,True Grit,1969,Original
572,True Lies-1994,True Lies,1994,Remake,La Totale!-1991,La Totale!,1991,Original
573,The Truth About Charlie-2002,The Truth About Charlie,2002,Remake,Charade-1963,Charade,1963,Original
574,Two Much-1996,Two Much,1996,Remake,Le jumeau-1984,Le jumeau,1984,Original
575,Under Capricorn-1983,Under Capricorn,1983,Remake,Under Capricorn-1949,Under Capricorn,1949,Original
576,Under Suspicion-2000,Under Suspicion,2000,Remake,Garde à vue-1981,Garde à vue,1981,Original
577,The Underneath-1995,The Underneath,1995,Remake,Criss Cross-1949,Criss Cross,1949,Original
578,Ganda Hendathi-2006,Ganda Hendathi,2006,Remake,La femme infidèle-1969,La femme infidèle,1969,Original
579,Unfaithfully Yours-1984,Unfaithfully Yours,1984,Remake,Unfaithfully Yours-1948,Unfaithfully Yours,1948,Original
580,The Unfaithful-1947,The Unfaithful,1947,Remake,The Letter-1929,The Letter,1929,Original
581,The Unholy Three-1930,The Unholy Three,1930,Remake,The Unholy Three-1925,The Unholy Three,1925,Original
582,The Unknown Soldier-1985,The Unknown Soldier,1985,Remake,The Unknown Soldier-1955,The Unknown Soldier,1955,Original
583,The Upside-2019,The Upside,2019,Remake,The Intouchables-2011,The Intouchables,2011,Original
584,Vanilla Sky-2001,Vanilla Sky,2001,Remake,Abre Los Ojos-1997,Abre Los Ojos,1997,Original
585,The Vanishing-1993,The Vanishing,1993,Remake,Spoorloos-1988,Spoorloos,1988,Original
586,Vanishing Point-1997,Vanishing Point,1997,Remake,Vanishing Point-1971,Vanishing Point,1971,Original
587,Vanity Fair-2018,Vanity Fair,2018,Remake,Vanity Fair-1915,Vanity Fair,1915,Original
588,Victor Frankenstein-2015,Victor Frankenstein,2015,Remake,Frankenstein-1931,Frankenstein,1931,Original
589,Victor/Victoria-1982,Victor/Victoria,1982,Remake,Viktor und Viktoria-1933,Viktor und Viktoria,1933,Original
590,Village of the Damned-1995,Village of the Damned,1995,Remake,Village of the Damned-1960,Village of the Damned,1960,Original
591,The Virginian-1946,The Virginian,1946,Remake,The Virginian-1914,The Virginian,1914,Original
592,Walk Don't Run-1966,Walk Don't Run,1966,Remake,The More the Merrier-1943,The More the Merrier,1943,Original
593,A Walk in the Clouds-1995,A Walk in the Clouds,1995,Remake,Sous le ciel de Provence-1956,Sous le ciel de Provence,1956,Original
594,Walking Tall-2004,Walking Tall,2004,Remake,Walking Tall-1973,Walking Tall,1973,Original
595,The War of the Worlds-2019,The War of the Worlds,2019,Remake,The War of the Worlds-1953,The War of the Worlds,1953,Original
596,Web of the Spider-1971,Web of the Spider,1971,Remake,Castle of Blood-1964,Castle of Blood,1964,Original
597,We Are Family-2010,We Are Family,2010,Remake,Stepmom-1998,Stepmom,1998,Original
598,Welcome to Collinwood-2002,Welcome to Collinwood,2002,Remake,Big Deal on Madonna Street-1958,Big Deal on Madonna Street,1958,Original
599,We're No Angels-1989,We're No Angels,1989,Remake,We're No Angels-1955,We're No Angels,1955,Original
600,What a Girl Wants-2003,What a Girl Wants,2003,Remake,The Reluctant Debutante-1958,The Reluctant Debutante,1958,Original
601,When a Stranger Calls-2006,When a Stranger Calls,2006,Remake,When a Stranger Calls-1979,When a Stranger Calls,1979,Original
602,What Ever Happened to Baby Jane?-1991,What Ever Happened to Baby Jane?,1991,Remake,What Ever Happened to Baby Jane?-1962,What Ever Happened to Baby Jane?,1962,Original
603,What Men Want-2019,What Men Want,2019,Remake,What Women Want-2000,What Women Want,2000,Original
604,Where the Boys Are '84-1984,Where the Boys Are '84,1984,Remake,Where the Boys Are-1960,Where the Boys Are,1960,Original
605,The Wicked Lady-1983,The Wicked Lady,1983,Remake,The Wicked Lady-1945,The Wicked Lady,1945,Original
606,The Wicker Man-2006,The Wicker Man,2006,Remake,The Wicker Man-1973,The Wicker Man,1973,Original
607,Wicker Park-2004,Wicker Park,2004,Remake,L'Appartement-1996,L'Appartement,1996,Original
608,Willard-2003,Willard,2003,Remake,Willard-1971,Willard,1971,Original
609,The Winslow Boy-1999,The Winslow Boy,1999,Remake,The Winslow Boy-1948,The Winslow Boy,1948,Original
610,The Witness-2015,The Witness,2015,Remake,Blind-2011,Blind,2011,Original
611,The Wiz-1978,The Wiz,1978,Remake,The Wizard of Oz-1925,The Wizard of Oz,1925,Original
612,The Witness for the Prosecution-2016,The Witness for the Prosecution,2016,Remake,Witness for the Prosecution-1957,Witness for the Prosecution,1957,Original
613,The Wolfman-2010,The Wolfman,2010,Remake,The Wolf Man-1941,The Wolf Man,1941,Original
614,The Woman in Black-2012,The Woman in Black,2012,Remake,The Woman in Black-1989,The Woman in Black,1989,Original
615,The Woman in Red-1984,The Woman in Red,1984,Remake,Un éléphant ça trompe énormément-1976,Un éléphant ça trompe énormément,1976,Original
616,The Woman in White-2018,The Woman in White,2018,Remake,Crimes at the Dark House-1940,Crimes at the Dark House,1940,Original
617,The Women-2008,The Women,2008,Remake,The Women-1939,The Women,1939,Original
618,The Yellow Handkerchief-2010,The Yellow Handkerchief,2010,Remake,The Yellow Handkerchief-1977,The Yellow Handkerchief,1977,Original
619,Yogi-2007,Yogi,2007,Remake,Jogi-2005,Jogi,2005,Original
620,You Can't Run Away from It-1956,You Can't Run Away from It,1956,Remake,It Happened One Night-1934,It Happened One Night,1934,Original
621,"Yours, Mine and Ours-2005","Yours, Mine and Ours",2005,Remake,"Yours, Mine and Ours-1968","Yours, Mine and Ours",1968,Original
622,You're Never Too Young-1955,You're Never Too Young,1955,Remake,The Major and the Minor-1942,The Major and the Minor,1942,Original
623,You've Got Mail-1998,You've Got Mail,1998,Remake,The Shop Around the Corner-1940,The Shop Around the Corner,1940,Original
